M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{``0})/param/action;DocStr9174
M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{``0})/returns;DocStr1131
M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{System.Collections.Generic.IDictionary{``0,System.Exception}})/summary;DocStr9173
M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{System.Collections.Generic.IDictionary{``0,System.Exception}})/typeparam/T;DocStr1837
M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{System.Collections.Generic.IDictionary{``0,System.Exception}})/param/action;DocStr9174
M:StockSharp.Logging.LoggingHelper.DoWithLog``1(System.Func{System.Collections.Generic.IDictionary{``0,System.Exception}})/returns;DocStr1131
M:StockSharp.Logging.LoggingHelper.SafeAdd``2(System.Collections.IEnumerable,System.Func{``0,``1})/summary;DocStr9173
M:StockSharp.Logging.LoggingHelper.SafeAdd``2(System.Collections.IEnumerable,System.Func{``0,``1})/typeparam/T1;DocStr11267
M:StockSharp.Logging.LoggingHelper.SafeAdd``2(System.Collections.IEnumerable,System.Func{``0,``1})/typeparam/T2;DocStr1837
M:StockSharp.Logging.LoggingHelper.SafeAdd``2(System.Collections.IEnumerable,System.Func{``0,``1})/param/from;SourceValues
M:StockSharp.Logging.LoggingHelper.SafeAdd``2(System.Collections.IEnumerable,System.Func{``0,``1})/param/func;Str3131
M:StockSharp.Logging.LoggingHelper.SafeAdd``2(System.Collections.IEnumerable,System.Func{``0,``1})/returns;Str1738
F:StockSharp.Logging.LoggingHelper.OnlyWarning/summary;DocStr3914
F:StockSharp.Logging.LoggingHelper.OnlyError/summary;DocStr3914
M:StockSharp.Logging.LoggingHelper.Filter(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage},System.Collections.Generic.ICollection{System.Func{StockSharp.Logging.LogMessage,System.Boolean}})/summary;DocStr11327
M:StockSharp.Logging.LoggingHelper.Filter(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage},System.Collections.Generic.ICollection{System.Func{StockSharp.Logging.LogMessage,System.Boolean}})/param/messages;DocStr11328
M:StockSharp.Logging.LoggingHelper.Filter(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage},System.Collections.Generic.ICollection{System.Func{StockSharp.Logging.LogMessage,System.Boolean}})/param/filters;DocStr3916
M:StockSharp.Logging.LoggingHelper.Filter(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage},System.Collections.Generic.ICollection{System.Func{StockSharp.Logging.LogMessage,System.Boolean}})/returns;DocStr11309
T:StockSharp.Logging.LogLevels/summary;DocStr3979
F:StockSharp.Logging.LogLevels.Inherit/summary;DocStr3980
F:StockSharp.Logging.LogLevels.Verbose/summary;DocStr10027
F:StockSharp.Logging.LogLevels.Debug/summary;DocStr3981
F:StockSharp.Logging.LogLevels.Info/summary;DocStr3982
F:StockSharp.Logging.LogLevels.Warning/summary;DocStr3983
F:StockSharp.Logging.LogLevels.Error/summary;DocStr3984
F:StockSharp.Logging.LogLevels.Off/summary;DocStr3985
T:StockSharp.Logging.LogListener/summary;DocStr3910
M:StockSharp.Logging.LogListener.#ctor/summary;DocStr93
P:StockSharp.Logging.LogListener.Filters/summary;DocStr3916
P:StockSharp.Logging.LogListener.DateFormat/summary;DocStr3917
P:StockSharp.Logging.LogListener.TimeFormat/summary;DocStr3918
M:StockSharp.Logging.LogListener.WriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/inheritdoc;DocStr8459
M:StockSharp.Logging.LogListener.OnWriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/summary;DocStr3912
M:StockSharp.Logging.LogListener.OnWriteMessages(System.Collections.Generic.IEnumerable{StockSharp.Logging.LogMessage})/param/messages;DocStr3913
M:StockSharp.Logging.LogListener.OnWriteMessage(StockSharp.Logging.LogMessage)/summary;DocStr3915
M:StockSharp.Logging.LogListener.OnWriteMessage(StockSharp.Logging.LogMessage)/param/message;DocStr1653
M:StockSharp.Logging.LogListener.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Logging.LogListener.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Logging.LogListener.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Logging.LogListener.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Logging.LogManager/summary;DocStr3986
P:StockSharp.Logging.LogManager.Instance/summary;DocStr9981
M:StockSharp.Logging.LogManager.#ctor/summary;DocStr1
M:StockSharp.Logging.LogManager.#ctor(System.Boolean)/summary;DocStr1
M:StockSharp.Logging.LogManager.#ctor(System.Boolean)/param/asyncMode;Str1781
P:StockSharp.Logging.LogManager.LocalTimeZone/summary;DocStr9142
P:StockSharp.Logging.LogManager.Application/summary;DocStr3987
P:StockSharp.Logging.LogManager.Listeners/summary;DocStr3988
P:StockSharp.Logging.LogManager.Sources/summary;DocStr3989
P:StockSharp.Logging.LogManager.FlushInterval/summary;DocStr3990
P:StockSharp.Logging.LogManager.ClearPendingOnDispose/summary;DocStr11100
M:StockSharp.Logging.LogManager.DisposeManaged/summary;DocStr7
M:StockSharp.Logging.LogManager.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Logging.LogManager.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Logging.LogManager.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Logging.LogManager.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Logging.LogMessage/summary;DocStr1653
P:StockSharp.Logging.LogMessage.IsDispose/summary;DocStr11101
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.String,System.Object[])/summary;DocStr1
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.String,System.Object[])/param/source;DocStr3978
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.String,System.Object[])/param/time;DocStr3992
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.String,System.Object[])/param/level;DocStr2044
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.String,System.Object[])/param/message;DocStr2045
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.String,System.Object[])/param/args;DocStr2046
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.Func{System.String})/summary;DocStr1
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.Func{System.String})/param/source;DocStr3978
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.Func{System.String})/param/time;DocStr3992
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.Func{System.String})/param/level;DocStr2044
M:StockSharp.Logging.LogMessage.#ctor(StockSharp.Logging.ILogSource,System.DateTimeOffset,StockSharp.Logging.LogLevels,System.Func{System.String})/param/getMessage;DocStr3972
P:StockSharp.Logging.LogMessage.Source/summary;DocStr3978
P:StockSharp.Logging.LogMessage.Time/summary;DocStr3992
P:StockSharp.Logging.LogMessage.Level/summary;DocStr2044
P:StockSharp.Logging.LogMessage.Message/summary;Str3166
M:StockSharp.Logging.LogMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Logging.MemoryStatistics/summary;DocStr3993
P:StockSharp.Logging.MemoryStatistics.Instance/summary;DocStr3997
M:StockSharp.Logging.MemoryStatistics.DisposeManaged/summary;DocStr7
P:StockSharp.Logging.MemoryStatistics.Interval/summary;DocStr3998
P:StockSharp.Logging.MemoryStatistics.Values/summary;DocStr3999
M:StockSharp.Logging.MemoryStatistics.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Logging.MemoryStatistics.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Logging.MemoryStatistics.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Logging.MemoryStatistics.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Logging.MemoryStatistics.Clear(System.Boolean)/summary;DocStr3994
M:StockSharp.Logging.MemoryStatistics.Clear(System.Boolean)/param/resetCounter;DocStr3995
M:StockSharp.Logging.MemoryStatistics.ToString/inheritdoc;DocStr8459
P:StockSharp.Logging.MemoryStatistics.IsEnabled/summary;DocStr4000
M:StockSharp.Logging.MemoryStatistics.AddOrRemove/summary;DocStr3996
T:StockSharp.Logging.IMemoryStatisticsValue/summary;DocStr4001
P:StockSharp.Logging.IMemoryStatisticsValue.Name/summary;Name2
P:StockSharp.Logging.IMemoryStatisticsValue.ObjectCount/summary;DocStr4003
M:StockSharp.Logging.IMemoryStatisticsValue.Clear(System.Boolean)/summary;DocStr4002
M:StockSharp.Logging.IMemoryStatisticsValue.Clear(System.Boolean)/param/resetCounter;DocStr3995
T:StockSharp.Logging.MemoryStatisticsValue`1/summary;DocStr4004
T:StockSharp.Logging.MemoryStatisticsValue`1/typeparam/T;DocStr4005
M:StockSharp.Logging.MemoryStatisticsValue`1.#ctor(System.String)/summary;DocStr1
M:StockSharp.Logging.MemoryStatisticsValue`1.#ctor(System.String)/param/name;Name2
P:StockSharp.Logging.MemoryStatisticsValue`1.Objects/summary;DocStr4009
P:StockSharp.Logging.MemoryStatisticsValue`1.Name/inheritdoc;DocStr8459
P:StockSharp.Logging.MemoryStatisticsValue`1.ObjectCount/inheritdoc;DocStr8459
P:StockSharp.Logging.MemoryStatisticsValue`1.ThrowOnRemoveDeleted/summary;DocStr4016
P:StockSharp.Logging.MemoryStatisticsValue`1.IsTraceObjects/summary;DocStr4017
P:StockSharp.Logging.MemoryStatisticsValue`1.IsObjectTracking/summary;DocStr4018
M:StockSharp.Logging.MemoryStatisticsValue`1.Add(`0)/summary;DocStr4006
M:StockSharp.Logging.MemoryStatisticsValue`1.Add(`0)/param/obj;DocStr4007
M:StockSharp.Logging.MemoryStatisticsValue`1.Add(System.Collections.Generic.IEnumerable{`0})/summary;DocStr4008
M:StockSharp.Logging.MemoryStatisticsValue`1.Add(System.Collections.Generic.IEnumerable{`0})/param/objects;DocStr4009
M:StockSharp.Logging.MemoryStatisticsValue`1.Remove(`0)/summary;DocStr4010
M:StockSharp.Logging.MemoryStatisticsValue`1.Remove(`0)/param/obj;DocStr4011
M:StockSharp.Logging.MemoryStatisticsValue`1.Remove(System.Int32)/summary;DocStr4012
M:StockSharp.Logging.MemoryStatisticsValue`1.Remove(System.Int32)/param/count;DocStr4013
M:StockSharp.Logging.MemoryStatisticsValue`1.Remove(System.Collections.Generic.IEnumerable{`0})/summary;DocStr4014
M:StockSharp.Logging.MemoryStatisticsValue`1.Remove(System.Collections.Generic.IEnumerable{`0})/param/objects;DocStr4009
M:StockSharp.Logging.MemoryStatisticsValue`1.Clear(System.Boolean)/summary;DocStr4015
M:StockSharp.Logging.MemoryStatisticsValue`1.Clear(System.Boolean)/param/resetCounter;DocStr3995
M:StockSharp.Logging.MemoryStatisticsValue`1.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Logging.MemoryStatisticsValue`1.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Logging.MemoryStatisticsValue`1.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Logging.MemoryStatisticsValue`1.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Logging.TraceSource/summary;DocStr4023
M:StockSharp.Logging.TraceSource.#ctor/summary;DocStr1
P:StockSharp.Logging.TraceSource.Name/inheritdoc;DocStr8459
M:StockSharp.Logging.TraceSource.DisposeManaged/summary;DocStr7
T:StockSharp.Logging.UnhandledExceptionSource/summary;DocStr4024
M:StockSharp.Logging.UnhandledExceptionSource.#ctor/summary;DocStr1
P:StockSharp.Logging.UnhandledExceptionSource.Name/inheritdoc;DocStr8459
M:StockSharp.Logging.UnhandledExceptionSource.DisposeManaged/summary;DocStr7
