T:StockSharp.AlfaDirect.AlfaException/summary;DocStr59
P:StockSharp.AlfaDirect.AlfaException.Code/summary;Str3698
T:StockSharp.AlfaDirect.AlfaOrderCondition/summary;DocStr60
M:StockSharp.AlfaDirect.AlfaOrderCondition.#ctor/summary;DocStr1
P:StockSharp.AlfaDirect.AlfaOrderCondition.StopPrice/summary;StopPrice
P:StockSharp.AlfaDirect.AlfaOrderCondition.Slippage/summary;Str163
P:StockSharp.AlfaDirect.AlfaOrderCondition.TargetPrice/summary;DocStr61
P:StockSharp.AlfaDirect.AlfaOrderCondition.Level/summary;DocStr62
T:StockSharp.AlfaDirect.AlfaTimeFrames/summary;DocStr63
M:StockSharp.AlfaDirect.AlfaTimeFrames.op_Implicit(System.TimeSpan)~StockSharp.AlfaDirect.AlfaTimeFrames/summary;DocStr64
M:StockSharp.AlfaDirect.AlfaTimeFrames.op_Implicit(System.TimeSpan)~StockSharp.AlfaDirect.AlfaTimeFrames/param/value;DocStr65
M:StockSharp.AlfaDirect.AlfaTimeFrames.op_Implicit(System.TimeSpan)~StockSharp.AlfaDirect.AlfaTimeFrames/returns;DocStr66
M:StockSharp.AlfaDirect.AlfaTimeFrames.op_Explicit(StockSharp.AlfaDirect.AlfaTimeFrames)~System.TimeSpan/summary;DocStr67
M:StockSharp.AlfaDirect.AlfaTimeFrames.op_Explicit(StockSharp.AlfaDirect.AlfaTimeFrames)~System.TimeSpan/param/timeFrame;DocStr66
M:StockSharp.AlfaDirect.AlfaTimeFrames.op_Explicit(StockSharp.AlfaDirect.AlfaTimeFrames)~System.TimeSpan/returns;DocStr65
M:StockSharp.AlfaDirect.AlfaTimeFrames.ToString/summary;DocStr67
M:StockSharp.AlfaDirect.AlfaTimeFrames.ToString/returns;DocStr65
P:StockSharp.AlfaDirect.AlfaTimeFrames.AllTimeFrames/summary;DocStr206
P:StockSharp.AlfaDirect.AlfaTimeFrames.Minute1/summary;DocStr69
P:StockSharp.AlfaDirect.AlfaTimeFrames.Minute5/summary;DocStr70
P:StockSharp.AlfaDirect.AlfaTimeFrames.Minute10/summary;DocStr71
P:StockSharp.AlfaDirect.AlfaTimeFrames.Minute15/summary;DocStr72
P:StockSharp.AlfaDirect.AlfaTimeFrames.Minute30/summary;DocStr73
P:StockSharp.AlfaDirect.AlfaTimeFrames.Hour/summary;DocStr74
P:StockSharp.AlfaDirect.AlfaTimeFrames.Day/summary;DocStr75
P:StockSharp.AlfaDirect.AlfaTimeFrames.Week/summary;DocStr76
P:StockSharp.AlfaDirect.AlfaTimeFrames.Month/summary;DocStr77
P:StockSharp.AlfaDirect.AlfaTimeFrames.Year/summary;DocStr78
T:StockSharp.AlfaDirect.AlfaTrader/summary;DocStr79
M:StockSharp.AlfaDirect.AlfaTrader.#ctor/summary;DocStr1
M:StockSharp.AlfaDirect.AlfaTrader.OnProcessMessage(StockSharp.Messages.Message)/summary;DocStr80
M:StockSharp.AlfaDirect.AlfaTrader.OnProcessMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.AlfaDirect.AlfaTrader.GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/summary;DocStr81
M:StockSharp.AlfaDirect.AlfaTrader.GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/param/series;CandlesSeries
M:StockSharp.AlfaDirect.AlfaTrader.GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/returns;DocStr82
M:StockSharp.AlfaDirect.AlfaTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/summary;DocStr83
M:StockSharp.AlfaDirect.AlfaTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/series;CandlesSeries
M:StockSharp.AlfaDirect.AlfaTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/from;DocStr84
M:StockSharp.AlfaDirect.AlfaTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/to;DocStr85
M:StockSharp.AlfaDirect.AlfaTrader.UnSubscribeCandles(StockSharp.Algo.Candles.CandleSeries)/summary;DocStr86
M:StockSharp.AlfaDirect.AlfaTrader.UnSubscribeCandles(StockSharp.Algo.Candles.CandleSeries)/param/series;CandlesSeries
M:StockSharp.AlfaDirect.AlfaTrader.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.AlfaDirect.AlfaTrader.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.AlfaDirect.AlfaTrader.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.AlfaDirect.AlfaTrader.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
P:StockSharp.AlfaDirect.AlfaTrader.IsSupportAtomicReRegister/summary;DocStr87
P:StockSharp.AlfaDirect.AlfaTrader.Login/summary;Str2261
P:StockSharp.AlfaDirect.AlfaTrader.Password/summary;Str2262
P:StockSharp.AlfaDirect.AlfaTrader.RealTimeCandleOffset/summary;DocStr88
P:StockSharp.AlfaDirect.AlfaTrader.RealTimeCandleOffset/remarks;DocStr89
E:StockSharp.AlfaDirect.AlfaTrader.NewCandles/summary;DocStr90
E:StockSharp.AlfaDirect.AlfaTrader.Stopped/summary;DocStr91
