F:StockSharp.Micex.Native.DepAccTypes.D/summary;DocStr4636
F:StockSharp.Micex.Native.DepAccTypes.S/summary;DocStr4637
T:StockSharp.Micex.Native.ExtTradeStatuses/summary;Str1324
F:StockSharp.Micex.Native.ExtTradeStatuses.A/summary;Str238
F:StockSharp.Micex.Native.ExtTradeStatuses.D/summary;DocStr4638
F:StockSharp.Micex.Native.ExtTradeStatuses.M/summary;DocStr4639
T:StockSharp.Micex.Native.ImmCancels/summary;Str143
F:StockSharp.Micex.Native.ImmCancels.N/summary;DocStr4640
F:StockSharp.Micex.Native.ImmCancels.W/summary;IOC
T:StockSharp.Micex.Native.IndexIndicators/summary;DocStr4641
F:StockSharp.Micex.Native.IndexIndicators.S0/summary;DocStr4642
F:StockSharp.Micex.Native.IndexIndicators.S1/summary;DocStr4643
T:StockSharp.Micex.Native.InstrTypes/summary;Str360
F:StockSharp.Micex.Native.InstrTypes.S/summary;DocStr4644
F:StockSharp.Micex.Native.InstrTypes.I/summary;Index
F:StockSharp.Micex.Native.InstrTypes.C/summary;Str1543
F:StockSharp.Micex.Native.InstrTypes.L/summary;DocStr4645
F:StockSharp.Micex.Native.InstrTypes.W/summary;DocStr4646
F:StockSharp.Micex.Native.InstrTypes.B/summary;DocStr4647
T:StockSharp.Micex.Native.Languages/summary;DocStr4648
F:StockSharp.Micex.Native.Languages.R/summary;DocStr4649
F:StockSharp.Micex.Native.Languages.E/summary;DocStr4650
F:StockSharp.Micex.Native.Languages.U/summary;DocStr4651
T:StockSharp.Micex.Native.MMOrders/summary;DocStr4652
F:StockSharp.Micex.Native.MMOrders.M/summary;XamlStr108
F:StockSharp.Micex.Native.MMOrders.S/summary;DocStr4653
T:StockSharp.Micex.Native.MMQuoteTypes/summary;Str1264
F:StockSharp.Micex.Native.MMQuoteTypes.N/summary;DocStr4654
F:StockSharp.Micex.Native.MMQuoteTypes.A/summary;DocStr4655
F:StockSharp.Micex.Native.MMQuoteTypes.B/summary;DocStr4656
T:StockSharp.Micex.Native.MMTypes/summary;DocStr4657
F:StockSharp.Micex.Native.MMTypes.M/summary;DocStr4658
F:StockSharp.Micex.Native.MMTypes.S/summary;DocStr4659
T:StockSharp.Micex.Native.MktLimits/summary;Str132
F:StockSharp.Micex.Native.MktLimits.M/summary;Str241
F:StockSharp.Micex.Native.MktLimits.L/summary;Str1353
F:StockSharp.Micex.Native.MktLimits.C/summary;DocStr4660
T:StockSharp.Micex.Native.OperationTypes/summary;DocStr4661
F:StockSharp.Micex.Native.OperationTypes.K/summary;DocStr4662
F:StockSharp.Micex.Native.OperationTypes.D/summary;DocStr4663
T:StockSharp.Micex.Native.OrderActivationTypes/summary;DocStr4664
F:StockSharp.Micex.Native.OrderActivationTypes.T/summary;DocStr4665
F:StockSharp.Micex.Native.OrderActivationTypes.C/summary;Str3403
T:StockSharp.Micex.Native.OrderStatuses/summary;DocStr4666
F:StockSharp.Micex.Native.OrderStatuses.O/summary;DocStr4667
F:StockSharp.Micex.Native.OrderStatuses.M/summary;Str1328
F:StockSharp.Micex.Native.OrderStatuses.W/summary;DocStr4638
F:StockSharp.Micex.Native.OrderStatuses.F/summary;DocStr4668
F:StockSharp.Micex.Native.OrderStatuses.R/summary;DocStr4669
F:StockSharp.Micex.Native.OrderStatuses.C/summary;DocStr4670
F:StockSharp.Micex.Native.OrderStatuses.T/summary;DocStr4671
F:StockSharp.Micex.Native.OrderStatuses.E/summary;DocStr4672
F:StockSharp.Micex.Native.OrderStatuses.D/summary;DocStr4673
F:StockSharp.Micex.Native.OrderStatuses.S/summary;DocStr4674
T:StockSharp.Micex.Native.OwnClis/summary;DocStr4675
F:StockSharp.Micex.Native.OwnClis.A/summary;DocStr4676
F:StockSharp.Micex.Native.OwnClis.B/summary;DocStr4677
F:StockSharp.Micex.Native.OwnClis.C/summary;DocStr4678
F:StockSharp.Micex.Native.OwnClis.D/summary;DocStr4679
T:StockSharp.Micex.Native.Periods/summary;DocStr4680
F:StockSharp.Micex.Native.Periods.O/summary;XamlStr408
F:StockSharp.Micex.Native.Periods.N/summary;DocStr4681
F:StockSharp.Micex.Native.Periods.C/summary;XamlStr171
F:StockSharp.Micex.Native.Periods.F/summary;DocStr4682
F:StockSharp.Micex.Native.Periods.L/summary;DocStr4683
F:StockSharp.Micex.Native.Periods.D/summary;DocStr4684
F:StockSharp.Micex.Native.Periods.I/summary;DocStr4685
F:StockSharp.Micex.Native.Periods.E/summary;DocStr4686
F:StockSharp.Micex.Native.Periods.S/summary;DocStr4687
T:StockSharp.Micex.Native.PriceEntryTypes/summary;DocStr4688
F:StockSharp.Micex.Native.PriceEntryTypes.P/summary;DocStr4689
F:StockSharp.Micex.Native.PriceEntryTypes.Y/summary;DocStr4690
F:StockSharp.Micex.Native.PriceEntryTypes.W/summary;DocStr4691
T:StockSharp.Micex.Native.QuoteBasises/summary;DocStr4692
F:StockSharp.Micex.Native.QuoteBasises.R/summary;DocStr4693
F:StockSharp.Micex.Native.QuoteBasises.F/summary;DocStr4694
F:StockSharp.Micex.Native.QuoteBasises.A/summary;DocStr4695
T:StockSharp.Micex.Native.ReportStatuses/summary;DocStr4696
F:StockSharp.Micex.Native.ReportStatuses.O/summary;DocStr4697
F:StockSharp.Micex.Native.ReportStatuses.W/summary;DocStr4698
F:StockSharp.Micex.Native.ReportStatuses.M/summary;DocStr4699
F:StockSharp.Micex.Native.ReportStatuses.C/summary;DocStr4700
T:StockSharp.Micex.Native.ReportTypes/summary;DocStr3626
F:StockSharp.Micex.Native.ReportTypes.S/summary;DocStr4701
F:StockSharp.Micex.Native.ReportTypes.C/summary;DocStr4702
T:StockSharp.Micex.Native.SecStatuses/summary;DocStr4703
F:StockSharp.Micex.Native.SecStatuses.A/summary;DocStr4704
F:StockSharp.Micex.Native.SecStatuses.S/summary;DocStr4705
F:StockSharp.Micex.Native.SecStatuses.N/summary;DocStr4706
T:StockSharp.Micex.Native.SecTransferBuySells/summary;DocStr4707
F:StockSharp.Micex.Native.SecTransferBuySells.B/summary;DocStr4662
F:StockSharp.Micex.Native.SecTransferBuySells.S/summary;DocStr4663
T:StockSharp.Micex.Native.SecTypes/summary;DocStr4708
F:StockSharp.Micex.Native.SecTypes.S1/summary;DocStr4709
F:StockSharp.Micex.Native.SecTypes.S2/summary;DocStr4710
F:StockSharp.Micex.Native.SecTypes.S3/summary;DocStr4711
F:StockSharp.Micex.Native.SecTypes.S4/summary;DocStr4712
F:StockSharp.Micex.Native.SecTypes.S5/summary;DocStr4713
F:StockSharp.Micex.Native.SecTypes.S6/summary;DocStr4714
F:StockSharp.Micex.Native.SecTypes.S7/summary;DocStr4715
F:StockSharp.Micex.Native.SecTypes.S8/summary;DocStr4716
F:StockSharp.Micex.Native.SecTypes.S9/summary;DocStr4717
F:StockSharp.Micex.Native.SecTypes.A/summary;DocStr4718
F:StockSharp.Micex.Native.SecTypes.B/summary;DocStr4719
F:StockSharp.Micex.Native.SecTypes.C/summary;DocStr4720
F:StockSharp.Micex.Native.SecTypes.D/summary;DocStr4721
F:StockSharp.Micex.Native.SecTypes.E/summary;DocStr4722
F:StockSharp.Micex.Native.SecTypes.G/summary;DocStr8459
F:StockSharp.Micex.Native.SecTypes.H/summary;DocStr8459
F:StockSharp.Micex.Native.SecTypes.F/summary;DocStr4723
F:StockSharp.Micex.Native.SecTypes.I/summary;DocStr4724
T:StockSharp.Micex.Native.SentRecvs/summary;DocStr4725
F:StockSharp.Micex.Native.SentRecvs.S/summary;DocStr4726
F:StockSharp.Micex.Native.SentRecvs.R/summary;DocStr4727
T:StockSharp.Micex.Native.Settleds/summary;DocStr4728
F:StockSharp.Micex.Native.Settleds.S/summary;DocStr4729
F:StockSharp.Micex.Native.Settleds.U/summary;DocStr4730
F:StockSharp.Micex.Native.Settleds.P/summary;DocStr4731
T:StockSharp.Micex.Native.SplitFlags/summary;DocStr4732
F:StockSharp.Micex.Native.SplitFlags.S/summary;DocStr4733
F:StockSharp.Micex.Native.SplitFlags.O/summary;DocStr4734
T:StockSharp.Micex.Native.Statuses/summary;Str1324
F:StockSharp.Micex.Native.Statuses.A/summary;DocStr4704
F:StockSharp.Micex.Native.Statuses.S/summary;DocStr4705
T:StockSharp.Micex.Native.SystemIDs/summary;DocStr4735
F:StockSharp.Micex.Native.SystemIDs.C/summary;DocStr4736
F:StockSharp.Micex.Native.SystemIDs.P/summary;DocStr4737
T:StockSharp.Micex.Native.TimeStatuses/summary;DocStr4738
F:StockSharp.Micex.Native.TimeStatuses.A/summary;DocStr4739
F:StockSharp.Micex.Native.TimeStatuses.L/summary;DocStr4740
F:StockSharp.Micex.Native.TimeStatuses.D/summary;Str1084
T:StockSharp.Micex.Native.TradeTypes/summary;DocStr4741
F:StockSharp.Micex.Native.TradeTypes.T/summary;DocStr4742
F:StockSharp.Micex.Native.TradeTypes.N/summary;DocStr4743
F:StockSharp.Micex.Native.TradeTypes.P/summary;DocStr4744
F:StockSharp.Micex.Native.TradeTypes.F/summary;DocStr4745
F:StockSharp.Micex.Native.TradeTypes.R/summary;DocStr4746
F:StockSharp.Micex.Native.TradeTypes.G/summary;DocStr4747
F:StockSharp.Micex.Native.TradeTypes.H/summary;DocStr4748
F:StockSharp.Micex.Native.TradeTypes.h/summary;DocStr4749
F:StockSharp.Micex.Native.TradeTypes.I/summary;DocStr4750
F:StockSharp.Micex.Native.TradeTypes.J/summary;DocStr4751
F:StockSharp.Micex.Native.TradeTypes.j/summary;DocStr4752
F:StockSharp.Micex.Native.TradeTypes.L/summary;DocStr4753
F:StockSharp.Micex.Native.TradeTypes.M/summary;DocStr4754
F:StockSharp.Micex.Native.TradeTypes.m/summary;DocStr4755
F:StockSharp.Micex.Native.TradeTypes.S/summary;DocStr4756
F:StockSharp.Micex.Native.TradeTypes.W/summary;DocStr4757
F:StockSharp.Micex.Native.TradeTypes.E/summary;DocStr4758
F:StockSharp.Micex.Native.TradeTypes.K/summary;DocStr4759
T:StockSharp.Micex.Native.TradingStatuses/summary;DocStr4760
F:StockSharp.Micex.Native.TradingStatuses.N/summary;DocStr4761
F:StockSharp.Micex.Native.TradingStatuses.O/summary;DocStr4762
F:StockSharp.Micex.Native.TradingStatuses.C/summary;DocStr4763
F:StockSharp.Micex.Native.TradingStatuses.F/summary;DocStr4764
F:StockSharp.Micex.Native.TradingStatuses.B/summary;DocStr4765
F:StockSharp.Micex.Native.TradingStatuses.T/summary;DocStr4766
F:StockSharp.Micex.Native.TradingStatuses.L/summary;Str3402
F:StockSharp.Micex.Native.TradingStatuses.D/summary;DocStr4684
F:StockSharp.Micex.Native.TradingStatuses.I/summary;DocStr4685
F:StockSharp.Micex.Native.TradingStatuses.E/summary;DocStr4686
F:StockSharp.Micex.Native.TradingStatuses.S/summary;DocStr4687
T:StockSharp.Micex.Native.TransferTypes/summary;DocStr4767
F:StockSharp.Micex.Native.TransferTypes.F/summary;DocStr4768
T:StockSharp.Micex.Native.TrdAccTypes/summary;DocStr4769
F:StockSharp.Micex.Native.TrdAccTypes.C/summary;DocStr4770
F:StockSharp.Micex.Native.TrdAccTypes.M/summary;DocStr4771
F:StockSharp.Micex.Native.TrdAccTypes.N/summary;DocStr4772
F:StockSharp.Micex.Native.TrdAccTypes.O/summary;DocStr4773
F:StockSharp.Micex.Native.TrdAccTypes.R/summary;DocStr4774
F:StockSharp.Micex.Native.TrdAccTypes.S/summary;DocStr4775
F:StockSharp.Micex.Native.TrdAccTypes.T/summary;DocStr4776
F:StockSharp.Micex.Native.TrdAccTypes.X/summary;DocStr4777
F:StockSharp.Micex.Native.TrdAccTypes.F/summary;DocStr4778
F:StockSharp.Micex.Native.TrdAccTypes.G/summary;DocStr4779
F:StockSharp.Micex.Native.TrdAccTypes.A/summary;DocStr4780
F:StockSharp.Micex.Native.TrdAccTypes.B/summary;DocStr4781
T:StockSharp.Micex.Native.USTradeTypes/summary;DocStr4782
F:StockSharp.Micex.Native.USTradeTypes.N/summary;DocStr4783
F:StockSharp.Micex.Native.USTradeTypes.R/summary;DocStr4784
F:StockSharp.Micex.Native.USTradeTypes.r/summary;DocStr4785
F:StockSharp.Micex.Native.USTradeTypes.D/summary;DocStr4786
F:StockSharp.Micex.Native.USTradeTypes.P/summary;DocStr4744
F:StockSharp.Micex.Native.USTradeTypes.J/summary;DocStr4787
F:StockSharp.Micex.Native.USTradeTypes.j/summary;DocStr4788
F:StockSharp.Micex.Native.USTradeTypes.L/summary;DocStr4789
T:StockSharp.Micex.Native.Urgencys/summary;DocStr4790
F:StockSharp.Micex.Native.Urgencys.U/summary;DocStr4791
T:StockSharp.Micex.Native.ValueEntryTypes/summary;DocStr4792
F:StockSharp.Micex.Native.ValueEntryTypes.Q/summary;DocStr4793
F:StockSharp.Micex.Native.ValueEntryTypes.V/summary;DocStr4794
T:StockSharp.Micex.Native.WBuySells/summary;DocStr4795
F:StockSharp.Micex.Native.WBuySells.B/summary;DocStr4620
F:StockSharp.Micex.Native.WBuySells.S/summary;Str404
T:StockSharp.Micex.Native.WarnPriceTypes/summary;DocStr4796
F:StockSharp.Micex.Native.WarnPriceTypes.P/summary;DocStr4797
F:StockSharp.Micex.Native.WarnPriceTypes.C/summary;DocStr4798
F:StockSharp.Micex.Native.WarnPriceTypes.D/summary;DocStr4799
T:StockSharp.Micex.Native.YesNos/summary;DocStr4800
F:StockSharp.Micex.Native.YesNos.N/summary;Str3559
F:StockSharp.Micex.Native.YesNos.Y/summary;XamlStr108
T:StockSharp.Micex.Native.YesNoSofts/summary;DocStr4801
F:StockSharp.Micex.Native.YesNoSofts.N/summary;Str3559
F:StockSharp.Micex.Native.YesNoSofts.Y/summary;XamlStr108
F:StockSharp.Micex.Native.YesNoSofts.S/summary;DocStr4802
T:StockSharp.Micex.Native.UserClasses/summary;DocStr4803
F:StockSharp.Micex.Native.UserClasses.F/summary;DocStr4804
T:StockSharp.Micex.Native.Compensations/summary;DocStr4805
F:StockSharp.Micex.Native.Compensations.B/summary;DocStr4806
F:StockSharp.Micex.Native.Compensations.S/summary;DocStr4807
T:StockSharp.Micex.Native.BankAccTypes/summary;DocStr4808
F:StockSharp.Micex.Native.BankAccTypes.D/summary;DocStr4809
F:StockSharp.Micex.Native.BankAccTypes.F/summary;DocStr4810
F:StockSharp.Micex.Native.BankAccTypes.L/summary;DocStr4811
F:StockSharp.Micex.Native.BankAccTypes.S/summary;DocStr4812
F:StockSharp.Micex.Native.BankAccTypes.G/summary;DocStr4813
F:StockSharp.Micex.Native.BankAccTypes.T/summary;DocStr4814
T:StockSharp.Micex.Native.CodModes/summary;DocStr4815
F:StockSharp.Micex.Native.CodModes.N/summary;DocStr4816
F:StockSharp.Micex.Native.CodModes.A/summary;DocStr4817
F:StockSharp.Micex.Native.CodModes.O/summary;DocStr4818
T:StockSharp.Micex.Native.MakerTakers/summary;DocStr4819
F:StockSharp.Micex.Native.MakerTakers.T/summary;DocStr4667
F:StockSharp.Micex.Native.MakerTakers.M/summary;DocStr4820
T:StockSharp.Micex.Native.OnOffs/summary;DocStr4800
F:StockSharp.Micex.Native.OnOffs.N/summary;Off
F:StockSharp.Micex.Native.OnOffs.Y/summary;Str1437
T:StockSharp.Micex.Native.PosnGroups/summary;DocStr4821
F:StockSharp.Micex.Native.PosnGroups.T/summary;DocStr4822
F:StockSharp.Micex.Native.PosnGroups.Y/summary;DocStr4823
F:StockSharp.Micex.Native.PosnGroups.L/summary;DocStr4824
F:StockSharp.Micex.Native.PosnGroups.D/summary;DocStr4825
F:StockSharp.Micex.Native.PosnGroups.I/summary;DocStr4826
F:StockSharp.Micex.Native.PosnGroups.S/summary;DocStr4827
F:StockSharp.Micex.Native.PosnGroups.P/summary;DocStr4828
T:StockSharp.Micex.Native.EntryTypes/summary;DocStr4829
F:StockSharp.Micex.Native.EntryTypes.P/summary;DocStr2325
F:StockSharp.Micex.Native.EntryTypes.W/summary;DocStr4830
T:StockSharp.Micex.Native.Tables.Assets/summary;DocStr4831
M:StockSharp.Micex.Native.Tables.Assets.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Assets.Asset/summary;DocStr4832
P:StockSharp.Micex.Native.Tables.Assets.Name/summary;DocStr4833
P:StockSharp.Micex.Native.Tables.Assets.Shortname/summary;DocStr4834
P:StockSharp.Micex.Native.Tables.Assets.Latname/summary;DocStr4835
P:StockSharp.Micex.Native.Tables.Assets.Rc/summary;DocStr4836
P:StockSharp.Micex.Native.Tables.Assets.Rcrub/summary;DocStr4837
P:StockSharp.Micex.Native.Tables.Assets.Decimals/summary;DocStr4838
P:StockSharp.Micex.Native.Tables.Assets.Discount/summary;DocStr4839
P:StockSharp.Micex.Native.Tables.Assets.RtlRub/summary;DocStr4840
P:StockSharp.Micex.Native.Tables.Assets.RthRub/summary;DocStr4841
P:StockSharp.Micex.Native.Tables.Assets.LimitEndRub/summary;DocStr4842
P:StockSharp.Micex.Native.Tables.Assets.Lrate/summary;DocStr4843
P:StockSharp.Micex.Native.Tables.Assets.Crate/summary;DocStr4844
P:StockSharp.Micex.Native.Tables.Assets.Hrate/summary;DocStr4845
P:StockSharp.Micex.Native.Tables.Assets.Lpenrate/summary;DocStr4846
P:StockSharp.Micex.Native.Tables.Assets.Hpenrate/summary;DocStr4847
P:StockSharp.Micex.Native.Tables.Assets.Repodiscount/summary;DocStr4848
P:StockSharp.Micex.Native.Tables.Assets.DiscountL/summary;DocStr4849
P:StockSharp.Micex.Native.Tables.Assets.DiscountH/summary;DocStr4850
P:StockSharp.Micex.Native.Tables.Assets.Collateral/summary;DocStr4851
P:StockSharp.Micex.Native.Tables.Assets.Gfuse/summary;DocStr4852
P:StockSharp.Micex.Native.Tables.Assets.Sfuse/summary;DocStr4853
P:StockSharp.Micex.Native.Tables.Assets.Iscurr/summary;DocStr4854
P:StockSharp.Micex.Native.Tables.Assets.Prevrc/summary;DocStr4855
P:StockSharp.Micex.Native.Tables.Assets.Cbrate/summary;DocStr4856
T:StockSharp.Micex.Native.Tables.Bank/summary;DocStr4857
M:StockSharp.Micex.Native.Tables.Bank.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Bank.Bankid/summary;DocStr4858
P:StockSharp.Micex.Native.Tables.Bank.Shortname/summary;DocStr4859
P:StockSharp.Micex.Native.Tables.Bank.Bankname/summary;DocStr4860
T:StockSharp.Micex.Native.Tables.Curr/summary;DocStr4861
M:StockSharp.Micex.Native.Tables.Curr.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Curr.Currcode/summary;DocStr4862
P:StockSharp.Micex.Native.Tables.Curr.Currencyname/summary;DocStr4833
P:StockSharp.Micex.Native.Tables.Curr.Crossrate/summary;DocStr4863
P:StockSharp.Micex.Native.Tables.Curr.Asset/summary;DocStr4834
T:StockSharp.Micex.Native.Tables.ExtMmstats/summary;DocStr4864
T:StockSharp.Micex.Native.Tables.ExtMmstats/remarks;DocStr4865
M:StockSharp.Micex.Native.Tables.ExtMmstats.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.ExtMmstats.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.ExtMmstats.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.ExtMmstats.Mmid/summary;DocStr4868
P:StockSharp.Micex.Native.Tables.ExtMmstats.Parentmmid/summary;DocStr4869
P:StockSharp.Micex.Native.Tables.ExtMmstats.Trdaccid/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.ExtMmstats.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Tables.ExtMmstats.Schemaname/summary;DocStr4871
P:StockSharp.Micex.Native.Tables.ExtMmstats.Agreement/summary;DocStr4872
P:StockSharp.Micex.Native.Tables.ExtMmstats.Agreementdate/summary;DocStr4873
P:StockSharp.Micex.Native.Tables.ExtMmstats.Minspreadvolumebuy/summary;DocStr4874
P:StockSharp.Micex.Native.Tables.ExtMmstats.Minspreadvaluebuy/summary;DocStr4875
