M:StockSharp.Xaml.Diagram.CompositionDiagramElement.OnProcess(System.DateTimeOffset,System.Collections.Generic.IDictionary{StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramSocketValue},StockSharp.Xaml.Diagram.DiagramSocketValue)/inheritdoc;DocStr8459
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.SuspendUndoManager/summary;DocStr10046
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.ResumeUndoManager/summary;DocStr10047
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.CanUndo/summary;DocStr9267
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.CanUndo/returns;DocStr8659
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Undo/summary;DocStr9268
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.CanRedo/summary;DocStr9267
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.CanRedo/returns;DocStr8659
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Redo/summary;DocStr9269
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddElement(StockSharp.Xaml.Diagram.DiagramElement,System.Windows.Point)/summary;DocStr9703
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddElement(StockSharp.Xaml.Diagram.DiagramElement,System.Windows.Point)/param/element;DiagramElement
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddElement(StockSharp.Xaml.Diagram.DiagramElement,System.Windows.Point)/param/location;DocStr9704
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveElement(StockSharp.Xaml.Diagram.DiagramElement)/summary;DocStr9705
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveElement(StockSharp.Xaml.Diagram.DiagramElement)/param/element;DiagramElement
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/summary;DocStr9706
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/fromElement;DocStr9707
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/fromSocketKey;DocStr9708
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/toElement;DocStr9709
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/toSocketKey;DocStr9710
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr9706
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/fromElement;DocStr9707
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/fromSocket;DocStr9711
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/toElement;DocStr9709
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.AddLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/toSocket;DocStr9712
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/summary;DocStr9713
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/fromElement;DocStr9707
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/fromSocketKey;DocStr9708
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/toElement;DocStr9709
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,System.String,StockSharp.Xaml.Diagram.DiagramElement,System.String)/param/toSocketKey;DocStr9710
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr9713
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/fromElement;DocStr9707
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/fromSocket;DocStr9711
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/toElement;DocStr9709
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.RemoveLink(StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket,StockSharp.Xaml.Diagram.DiagramElement,StockSharp.Xaml.Diagram.DiagramSocket)/param/toSocket;DocStr9712
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.UpdateTypeId(System.Nullable{System.Guid})/summary;DocStr9227
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.UpdateTypeId(System.Nullable{System.Guid})/param/id;DocStr9811
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.UpdateSocketId(StockSharp.Xaml.Diagram.DiagramSocket,System.String)/summary;DocStr10048
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.UpdateSocketId(StockSharp.Xaml.Diagram.DiagramSocket,System.String)/param/socket;DocStr9716
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.UpdateSocketId(StockSharp.Xaml.Diagram.DiagramSocket,System.String)/param/newSocketId;DocStr10049
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Clone(System.Boolean)/summary;DocStr643
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Clone(System.Boolean)/param/cloneSockets;DocStr7899
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Clone(System.Boolean)/returns;DocStr1116
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Clone(StockSharp.Xaml.Diagram.SchemeTypes,System.Boolean)/summary;DocStr643
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Clone(StockSharp.Xaml.Diagram.SchemeTypes,System.Boolean)/param/schemeType;DocStr9200
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Clone(StockSharp.Xaml.Diagram.SchemeTypes,System.Boolean)/param/cloneSockets;DocStr7899
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Clone(StockSharp.Xaml.Diagram.SchemeTypes,System.Boolean)/returns;DocStr1116
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Contains(StockSharp.Xaml.Diagram.DiagramElement)/summary;DocStr9270
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Contains(StockSharp.Xaml.Diagram.DiagramElement)/param/element;DocStr419
M:StockSharp.Xaml.Diagram.CompositionDiagramElement.Contains(StockSharp.Xaml.Diagram.DiagramElement)/returns;DocStr8659
T:StockSharp.Xaml.Diagram.CompositionRegistry/summary;DocStr7924
P:StockSharp.Xaml.Diagram.CompositionRegistry.DiagramElements/summary;DocStr7930
M:StockSharp.Xaml.Diagram.CompositionRegistry.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.CompositionRegistry.Serialize(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Nullable{StockSharp.Xaml.Diagram.SchemeTypes})/summary;DocStr7928
M:StockSharp.Xaml.Diagram.CompositionRegistry.Serialize(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Nullable{StockSharp.Xaml.Diagram.SchemeTypes})/param/composition;XamlStr688
M:StockSharp.Xaml.Diagram.CompositionRegistry.Serialize(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Nullable{StockSharp.Xaml.Diagram.SchemeTypes})/param/schemeType;DocStr9200
M:StockSharp.Xaml.Diagram.CompositionRegistry.Serialize(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Nullable{StockSharp.Xaml.Diagram.SchemeTypes})/returns;DocStr3
M:StockSharp.Xaml.Diagram.CompositionRegistry.Deserialize(Ecng.Serialization.SettingsStorage)/summary;DocStr7929
M:StockSharp.Xaml.Diagram.CompositionRegistry.Deserialize(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.CompositionRegistry.Deserialize(Ecng.Serialization.SettingsStorage)/returns;XamlStr688
M:StockSharp.Xaml.Diagram.CompositionRegistry.Load(StockSharp.Xaml.Diagram.CompositionDiagramElement,Ecng.Serialization.SettingsStorage)/summary;DocStr8884
M:StockSharp.Xaml.Diagram.CompositionRegistry.Load(StockSharp.Xaml.Diagram.CompositionDiagramElement,Ecng.Serialization.SettingsStorage)/param/element;XamlStr688
M:StockSharp.Xaml.Diagram.CompositionRegistry.Load(StockSharp.Xaml.Diagram.CompositionDiagramElement,Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Xaml.Diagram.DebuggerSyncObject/summary;DocStr7933
P:StockSharp.Xaml.Diagram.DebuggerSyncObject.CurrentElement/summary;DocStr7942
P:StockSharp.Xaml.Diagram.DebuggerSyncObject.CurrentSocket/summary;DocStr8885
P:StockSharp.Xaml.Diagram.DebuggerSyncObject.CurrentError/summary;DocStr9228
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.#ctor(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Func{StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean,System.Boolean},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject})/summary;DocStr1
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.#ctor(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Func{StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean,System.Boolean},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject})/param/rootElement;DocStr9746
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.#ctor(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Func{StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean,System.Boolean},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject})/param/isBreak;DocStr8886
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.#ctor(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Func{StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean,System.Boolean},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject})/param/breakAction;DocStr7935
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.#ctor(StockSharp.Xaml.Diagram.CompositionDiagramElement,System.Func{StockSharp.Xaml.Diagram.DiagramSocket,System.Boolean,System.Boolean},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject},System.Action{StockSharp.Xaml.Diagram.DebuggerSyncObject})/param/errorAction;DocStr9229
P:StockSharp.Xaml.Diagram.DebuggerSyncObject.IsWaitingOnInput/summary;DocStr7943
P:StockSharp.Xaml.Diagram.DebuggerSyncObject.IsWaitingOnOutput/summary;DocStr7944
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.IsBreakpointAt(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr7936
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.IsBreakpointAt(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;DocStr8883
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.IsBreakpointAt(StockSharp.Xaml.Diagram.DiagramSocket)/returns;DocStr7937
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.SetWaitOnNext/summary;DocStr7938
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.Continue/summary;XamlStr584
M:StockSharp.Xaml.Diagram.DebuggerSyncObject.ContinueAndWaitOnNext/summary;DocStr7940
T:StockSharp.Xaml.Diagram.DiagramDebugger/summary;DocStr7945
P:StockSharp.Xaml.Diagram.DiagramDebugger.Breakpoints/summary;DocStr8887
P:StockSharp.Xaml.Diagram.DiagramDebugger.IsWaitingOnInput/summary;DocStr7943
P:StockSharp.Xaml.Diagram.DiagramDebugger.IsWaitingOnOutput/summary;DocStr7944
P:StockSharp.Xaml.Diagram.DiagramDebugger.IsWaiting/summary;DocStr7955
P:StockSharp.Xaml.Diagram.DiagramDebugger.CanStepInto/summary;DocStr7956
P:StockSharp.Xaml.Diagram.DiagramDebugger.CanStepOut/summary;DocStr7957
P:StockSharp.Xaml.Diagram.DiagramDebugger.IsWaitingOnError/summary;DocStr9251
P:StockSharp.Xaml.Diagram.DiagramDebugger.IsEnabled/summary;DocStr7958
P:StockSharp.Xaml.Diagram.DiagramDebugger.Composition/summary;XamlStr688
E:StockSharp.Xaml.Diagram.DiagramDebugger.CompositionChanged/summary;DocStr7959
E:StockSharp.Xaml.Diagram.DiagramDebugger.Break/summary;DocStr7960
E:StockSharp.Xaml.Diagram.DiagramDebugger.Error/summary;DocStr9230
M:StockSharp.Xaml.Diagram.DiagramDebugger.#ctor(StockSharp.Xaml.Diagram.CompositionDiagramElement)/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramDebugger.#ctor(StockSharp.Xaml.Diagram.CompositionDiagramElement)/param/composition;XamlStr688
M:StockSharp.Xaml.Diagram.DiagramDebugger.AddBreak(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr8888
M:StockSharp.Xaml.Diagram.DiagramDebugger.AddBreak(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;DocStr8883
M:StockSharp.Xaml.Diagram.DiagramDebugger.RemoveBreak(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr8889
M:StockSharp.Xaml.Diagram.DiagramDebugger.RemoveBreak(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;DocStr8883
M:StockSharp.Xaml.Diagram.DiagramDebugger.RemoveAllBreaks/summary;DocStr9744
M:StockSharp.Xaml.Diagram.DiagramDebugger.IsBreak(StockSharp.Xaml.Diagram.DiagramSocket)/summary;DocStr8890
M:StockSharp.Xaml.Diagram.DiagramDebugger.IsBreak(StockSharp.Xaml.Diagram.DiagramSocket)/param/socket;DocStr8883
M:StockSharp.Xaml.Diagram.DiagramDebugger.IsBreak(StockSharp.Xaml.Diagram.DiagramSocket)/returns;DocStr8891
M:StockSharp.Xaml.Diagram.DiagramDebugger.HasBreaks/summary;DocStr9745
M:StockSharp.Xaml.Diagram.DiagramDebugger.HasBreaks/returns;DocStr8891
M:StockSharp.Xaml.Diagram.DiagramDebugger.StepNext/summary;DocStr7950
M:StockSharp.Xaml.Diagram.DiagramDebugger.StepInto(StockSharp.Xaml.Diagram.CompositionDiagramElement)/summary;DocStr7952
M:StockSharp.Xaml.Diagram.DiagramDebugger.StepInto(StockSharp.Xaml.Diagram.CompositionDiagramElement)/param/composition;XamlStr688
M:StockSharp.Xaml.Diagram.DiagramDebugger.StepOut(StockSharp.Xaml.Diagram.CompositionDiagramElement)/summary;DocStr7953
M:StockSharp.Xaml.Diagram.DiagramDebugger.StepOut(StockSharp.Xaml.Diagram.CompositionDiagramElement)/param/composition;XamlStr688
M:StockSharp.Xaml.Diagram.DiagramDebugger.Continue/summary;XamlStr584
M:StockSharp.Xaml.Diagram.DiagramDebugger.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.DiagramDebugger.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramDebugger.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.DiagramDebugger.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Xaml.Diagram.DiagramEditorControl/summary;DocStr7961
F:StockSharp.Xaml.Diagram.DiagramEditorControl.RemoveCommandProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.RemoveCommand/summary;DocStr9252
F:StockSharp.Xaml.Diagram.DiagramEditorControl.OpenElementCommandProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.OpenElementCommand/summary;DocStr9216
F:StockSharp.Xaml.Diagram.DiagramEditorControl.OpenPropertiesCommandProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.OpenPropertiesCommand/summary;DocStr9217
F:StockSharp.Xaml.Diagram.DiagramEditorControl.UndoCommandProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.UndoCommand/summary;DocStr9253
F:StockSharp.Xaml.Diagram.DiagramEditorControl.RedoCommandProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.RedoCommand/summary;DocStr9254
F:StockSharp.Xaml.Diagram.DiagramEditorControl.HelpCommandProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.HelpCommand/summary;DocStr9858
F:StockSharp.Xaml.Diagram.DiagramEditorControl.CompositionProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.Composition/summary;XamlStr688
F:StockSharp.Xaml.Diagram.DiagramEditorControl.ShowOverviewProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.ShowOverview/summary;DocStr7964
F:StockSharp.Xaml.Diagram.DiagramEditorControl.ScaleProperty/summary;DocStr29
P:StockSharp.Xaml.Diagram.DiagramEditorControl.Scale/summary;Str2053
E:StockSharp.Xaml.Diagram.DiagramEditorControl.SelectionChanged/summary;DocStr7965
E:StockSharp.Xaml.Diagram.DiagramEditorControl.ElementDoubleClicked/summary;DocStr7966
P:StockSharp.Xaml.Diagram.DiagramEditorControl.SelectedElements/summary;SelectedElements
P:StockSharp.Xaml.Diagram.DiagramEditorControl.SelectedElement/summary;SelectedElement
M:StockSharp.Xaml.Diagram.DiagramEditorControl.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramEditorControl.GetSelectionCopyElement/summary;DocStr7962
M:StockSharp.Xaml.Diagram.DiagramEditorControl.GetSelectionCopyElement/returns;XamlStr688
M:StockSharp.Xaml.Diagram.DiagramEditorControl.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Xaml.Diagram.DiagramEditorControl.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramEditorControl.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Xaml.Diagram.DiagramEditorControl.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Xaml.Diagram.DiagramEditorControl.SaveToImage(System.IO.Stream)/summary;DocStr7963
M:StockSharp.Xaml.Diagram.DiagramEditorControl.SaveToImage(System.IO.Stream)/param/file;DocStr8892
M:StockSharp.Xaml.Diagram.DiagramEditorControl.InitializeComponent/summary;DocStr8
T:StockSharp.Xaml.Diagram.DiagramElement/summary;DiagramElement
P:StockSharp.Xaml.Diagram.DiagramElement.TypeId/summary;DocStr7902
P:StockSharp.Xaml.Diagram.DiagramElement.InputSockets/summary;DocStr7903
P:StockSharp.Xaml.Diagram.DiagramElement.OutputSockets/summary;DocStr7904
P:StockSharp.Xaml.Diagram.DiagramElement.SelectedInputSocket/summary;DocStr8893
P:StockSharp.Xaml.Diagram.DiagramElement.SelectedOutputSocket/summary;DocStr8894
P:StockSharp.Xaml.Diagram.DiagramElement.SelectedSocket/summary;DocStr8895
P:StockSharp.Xaml.Diagram.DiagramElement.Parameters/summary;DocStr7905
P:StockSharp.Xaml.Diagram.DiagramElement.Category/summary;DocStr7906
P:StockSharp.Xaml.Diagram.DiagramElement.CanAutoName/summary;UseAutoNaming
P:StockSharp.Xaml.Diagram.DiagramElement.Name/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.DiagramElement.Description/summary;DocStr7907
P:StockSharp.Xaml.Diagram.DiagramElement.LogLevel/inheritdoc;DocStr8459
P:StockSharp.Xaml.Diagram.DiagramElement.ShowParameters/summary;Str3054
P:StockSharp.Xaml.Diagram.DiagramElement.ShowSockets/summary;ShowSockets
P:StockSharp.Xaml.Diagram.DiagramElement.ProcessNullValues/summary;ProcessNullValues
P:StockSharp.Xaml.Diagram.DiagramElement.Icon/summary;DocStr7908
P:StockSharp.Xaml.Diagram.DiagramElement.IconName/summary;DocStr9214
P:StockSharp.Xaml.Diagram.DiagramElement.Strategy/summary;DocStr7909
P:StockSharp.Xaml.Diagram.DiagramElement.Connector/summary;Connector
P:StockSharp.Xaml.Diagram.DiagramElement.DebuggerSyncObject/summary;DocStr7910
E:StockSharp.Xaml.Diagram.DiagramElement.ProcessOutput/summary;DocStr3788
E:StockSharp.Xaml.Diagram.DiagramElement.SocketAdded/summary;DocStr8896
E:StockSharp.Xaml.Diagram.DiagramElement.SocketRemoved/summary;DocStr8897
E:StockSharp.Xaml.Diagram.DiagramElement.SocketChanged/summary;DocStr9296
M:StockSharp.Xaml.Diagram.DiagramElement.#ctor/summary;DocStr1
M:StockSharp.Xaml.Diagram.DiagramElement.ProcessDoubleClick(System.Object)/summary;DocStr11296
M:StockSharp.Xaml.Diagram.DiagramElement.ProcessDoubleClick(System.Object)/param/sender;Str1664
M:StockSharp.Xaml.Diagram.DiagramElement.SetElementName(System.String)/summary;DocStr9837
M:StockSharp.Xaml.Diagram.DiagramElement.SetElementName(System.String)/param/name;Name2
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/summary;DocStr7868
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/typeparam/T;ParameterType
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/param/name;Name2
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/param/value;Str3099
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam``1(System.String,``0)/returns;Parameter
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/summary;DocStr7868
M:StockSharp.Xaml.Diagram.DiagramElement.AddParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/param/param;Parameter
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/summary;DocStr7869
M:StockSharp.Xaml.Diagram.DiagramElement.RemoveParam(StockSharp.Xaml.Diagram.IDiagramElementParam)/param/param;Parameter
