P:StockSharp.Messages.BoardMessage.TimeZone/summary;Str68
M:StockSharp.Messages.BoardMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.BoardMessage.Clone/summary;DocStr643
M:StockSharp.Messages.BoardMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.BoardMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.BoardRequestMessage/summary;DocStr10794
P:StockSharp.Messages.BoardRequestMessage.BoardCode/summary;BoardCode
P:StockSharp.Messages.BoardRequestMessage.IsSubscribe/summary;DocStr10795
P:StockSharp.Messages.BoardRequestMessage.TransactionId/summary;DocStr3166
P:StockSharp.Messages.BoardRequestMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.BoardRequestMessage.Error/summary;DocStr4477
M:StockSharp.Messages.BoardRequestMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.BoardRequestMessage.Clone/summary;DocStr643
M:StockSharp.Messages.BoardRequestMessage.Clone/returns;DocStr1116
M:StockSharp.Messages.BoardRequestMessage.CopyTo(StockSharp.Messages.BoardRequestMessage)/summary;DocStr629
M:StockSharp.Messages.BoardRequestMessage.CopyTo(StockSharp.Messages.BoardRequestMessage)/param/destination;DocStr630
M:StockSharp.Messages.BoardRequestMessage.CopyTo(StockSharp.Messages.BoardRequestMessage)/returns;DocStr630
M:StockSharp.Messages.BoardRequestMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.CandleStates/summary;DocStr4050
F:StockSharp.Messages.CandleStates.None/summary;DocStr4051
F:StockSharp.Messages.CandleStates.Active/summary;DocStr4052
F:StockSharp.Messages.CandleStates.Finished/summary;DocStr4053
T:StockSharp.Messages.CandleMessage/summary;DocStr4054
P:StockSharp.Messages.CandleMessage.SecurityId/summary;SecurityId
P:StockSharp.Messages.CandleMessage.OpenTime/summary;DocStr631
P:StockSharp.Messages.CandleMessage.HighTime/summary;CandleHighTime
P:StockSharp.Messages.CandleMessage.LowTime/summary;CandleLowTime
P:StockSharp.Messages.CandleMessage.CloseTime/summary;DocStr632
P:StockSharp.Messages.CandleMessage.OpenPrice/summary;Str79
P:StockSharp.Messages.CandleMessage.HighPrice/summary;XamlStr830
P:StockSharp.Messages.CandleMessage.LowPrice/summary;XamlStr831
P:StockSharp.Messages.CandleMessage.ClosePrice/summary;ClosingPrice
P:StockSharp.Messages.CandleMessage.OpenVolume/summary;OpenVolume
P:StockSharp.Messages.CandleMessage.CloseVolume/summary;CloseVolume
P:StockSharp.Messages.CandleMessage.HighVolume/summary;HighVolume
P:StockSharp.Messages.CandleMessage.LowVolume/summary;LowVolume
P:StockSharp.Messages.CandleMessage.RelativeVolume/summary;RelativeVolume
P:StockSharp.Messages.CandleMessage.TotalPrice/summary;TotalPrice
P:StockSharp.Messages.CandleMessage.TotalVolume/summary;DocStr2547
P:StockSharp.Messages.CandleMessage.OpenInterest/summary;Str150
P:StockSharp.Messages.CandleMessage.TotalTicks/summary;TickCount
P:StockSharp.Messages.CandleMessage.UpTicks/summary;TickUpCount
P:StockSharp.Messages.CandleMessage.DownTicks/summary;TickDownCount
P:StockSharp.Messages.CandleMessage.State/summary;State
P:StockSharp.Messages.CandleMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.CandleMessage.PriceLevels/summary;DocStr718
P:StockSharp.Messages.CandleMessage.VolumeProfile/summary;VolumeProfile
P:StockSharp.Messages.CandleMessage.Arg/summary;DocStr548
M:StockSharp.Messages.CandleMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.CandleMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.CandleMessage.CloneArg/summary;DocStr10628
M:StockSharp.Messages.CandleMessage.CloneArg/returns;DocStr1116
M:StockSharp.Messages.CandleMessage.CopyTo(StockSharp.Messages.CandleMessage)/summary;DocStr4055
M:StockSharp.Messages.CandleMessage.CopyTo(StockSharp.Messages.CandleMessage)/param/copy;DocStr1116
M:StockSharp.Messages.CandleMessage.CopyTo(StockSharp.Messages.CandleMessage)/returns;DocStr1116
M:StockSharp.Messages.CandleMessage.ToString/inheritdoc;DocStr8459
T:StockSharp.Messages.TimeFrameCandleMessage/summary;DocStr4058
M:StockSharp.Messages.TimeFrameCandleMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.TimeFrameCandleMessage.TimeFrame/summary;Str1242
M:StockSharp.Messages.TimeFrameCandleMessage.Clone/summary;DocStr643
M:StockSharp.Messages.TimeFrameCandleMessage.Clone/returns;DocStr1116
P:StockSharp.Messages.TimeFrameCandleMessage.Arg/summary;DocStr548
T:StockSharp.Messages.TickCandleMessage/summary;DocStr4059
M:StockSharp.Messages.TickCandleMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.TickCandleMessage.MaxTradeCount/summary;DocStr646
M:StockSharp.Messages.TickCandleMessage.Clone/summary;DocStr643
M:StockSharp.Messages.TickCandleMessage.Clone/returns;DocStr1116
P:StockSharp.Messages.TickCandleMessage.Arg/summary;DocStr548
T:StockSharp.Messages.VolumeCandleMessage/summary;DocStr4060
M:StockSharp.Messages.VolumeCandleMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.VolumeCandleMessage.Volume/summary;DocStr649
M:StockSharp.Messages.VolumeCandleMessage.Clone/summary;DocStr643
M:StockSharp.Messages.VolumeCandleMessage.Clone/returns;DocStr1116
P:StockSharp.Messages.VolumeCandleMessage.Arg/summary;DocStr548
T:StockSharp.Messages.RangeCandleMessage/summary;DocStr4061
M:StockSharp.Messages.RangeCandleMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.RangeCandleMessage.PriceRange/summary;DocStr651
M:StockSharp.Messages.RangeCandleMessage.Clone/summary;DocStr643
M:StockSharp.Messages.RangeCandleMessage.Clone/returns;DocStr1116
P:StockSharp.Messages.RangeCandleMessage.Arg/summary;DocStr548
M:StockSharp.Messages.RangeCandleMessage.CloneArg/inheritdoc;DocStr8459
T:StockSharp.Messages.PnFArg/summary;DocStr4065
P:StockSharp.Messages.PnFArg.BoxSize/summary;PnFBoxSize
P:StockSharp.Messages.PnFArg.ReversalAmount/summary;DocStr4070
M:StockSharp.Messages.PnFArg.ToString/summary;DocStr49
M:StockSharp.Messages.PnFArg.ToString/returns;DocStr50
M:StockSharp.Messages.PnFArg.Clone/summary;DocStr643
M:StockSharp.Messages.PnFArg.Clone/returns;DocStr1116
M:StockSharp.Messages.PnFArg.OnEquals(StockSharp.Messages.PnFArg)/summary;DocStr2634
M:StockSharp.Messages.PnFArg.OnEquals(StockSharp.Messages.PnFArg)/param/other;DocStr1157
M:StockSharp.Messages.PnFArg.OnEquals(StockSharp.Messages.PnFArg)/returns;DocStr2636
M:StockSharp.Messages.PnFArg.GetHashCode/summary;DocStr2637
M:StockSharp.Messages.PnFArg.GetHashCode/returns;DocStr2638
T:StockSharp.Messages.PnFCandleMessage/summary;DocStr4071
M:StockSharp.Messages.PnFCandleMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.PnFCandleMessage.PnFArg/summary;DocStr653
M:StockSharp.Messages.PnFCandleMessage.Clone/summary;DocStr643
M:StockSharp.Messages.PnFCandleMessage.Clone/returns;DocStr1116
P:StockSharp.Messages.PnFCandleMessage.Arg/summary;DocStr548
M:StockSharp.Messages.PnFCandleMessage.CloneArg/inheritdoc;DocStr8459
T:StockSharp.Messages.RenkoCandleMessage/summary;DocStr4072
M:StockSharp.Messages.RenkoCandleMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.RenkoCandleMessage.BoxSize/summary;DocStr656
M:StockSharp.Messages.RenkoCandleMessage.Clone/summary;DocStr643
M:StockSharp.Messages.RenkoCandleMessage.Clone/returns;DocStr1116
P:StockSharp.Messages.RenkoCandleMessage.Arg/summary;DocStr548
M:StockSharp.Messages.RenkoCandleMessage.CloneArg/inheritdoc;DocStr8459
T:StockSharp.Messages.CandlePriceLevel/summary;DocStr706
P:StockSharp.Messages.CandlePriceLevel.Price/summary;Price
P:StockSharp.Messages.CandlePriceLevel.TotalVolume/summary;DocStr9289
P:StockSharp.Messages.CandlePriceLevel.BuyVolume/summary;DocStr710
P:StockSharp.Messages.CandlePriceLevel.SellVolume/summary;DocStr711
P:StockSharp.Messages.CandlePriceLevel.BuyCount/summary;DocStr712
P:StockSharp.Messages.CandlePriceLevel.SellCount/summary;DocStr713
P:StockSharp.Messages.CandlePriceLevel.BuyVolumes/summary;DocStr8824
P:StockSharp.Messages.CandlePriceLevel.SellVolumes/summary;DocStr8825
M:StockSharp.Messages.CandlePriceLevel.Clone/summary;DocStr643
M:StockSharp.Messages.CandlePriceLevel.Clone/returns;DocStr1116
T:StockSharp.Messages.ChangePasswordMessage/summary;DocStr3318
M:StockSharp.Messages.ChangePasswordMessage.#ctor(StockSharp.Messages.MessageTypes)/summary;DocStr93
M:StockSharp.Messages.ChangePasswordMessage.#ctor(StockSharp.Messages.MessageTypes)/param/type;DocStr9
M:StockSharp.Messages.ChangePasswordMessage.#ctor/summary;DocStr1
P:StockSharp.Messages.ChangePasswordMessage.TransactionId/summary;DocStr3166
P:StockSharp.Messages.ChangePasswordMessage.OriginalTransactionId/summary;DocStr4056
P:StockSharp.Messages.ChangePasswordMessage.NewPassword/summary;XamlStr360
P:StockSharp.Messages.ChangePasswordMessage.Error/summary;DocStr4073
M:StockSharp.Messages.ChangePasswordMessage.Clone/summary;DocStr643
M:StockSharp.Messages.ChangePasswordMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.ChannelMessageAdapter/summary;DocStr2522
M:StockSharp.Messages.ChannelMessageAdapter.#ctor(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.IMessageChannel,StockSharp.Messages.IMessageChannel)/summary;DocStr1
M:StockSharp.Messages.ChannelMessageAdapter.#ctor(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.IMessageChannel,StockSharp.Messages.IMessageChannel)/param/innerAdapter;DocStr8563
M:StockSharp.Messages.ChannelMessageAdapter.#ctor(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.IMessageChannel,StockSharp.Messages.IMessageChannel)/param/inputChannel;DocStr4081
M:StockSharp.Messages.ChannelMessageAdapter.#ctor(StockSharp.Messages.IMessageAdapter,StockSharp.Messages.IMessageChannel,StockSharp.Messages.IMessageChannel)/param/outputChannel;DocStr863
P:StockSharp.Messages.ChannelMessageAdapter.InputChannel/summary;DocStr929
P:StockSharp.Messages.ChannelMessageAdapter.OutputChannel/summary;DocStr929
P:StockSharp.Messages.ChannelMessageAdapter.OwnInputChannel/summary;DocStr4082
P:StockSharp.Messages.ChannelMessageAdapter.OwnOutputChannel/summary;DocStr4083
M:StockSharp.Messages.ChannelMessageAdapter.OnInnerAdapterNewOutMessage(StockSharp.Messages.Message)/summary;DocStr8488
M:StockSharp.Messages.ChannelMessageAdapter.OnInnerAdapterNewOutMessage(StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Messages.ChannelMessageAdapter.Dispose/summary;DocStr8826
M:StockSharp.Messages.ChannelMessageAdapter.SendInMessage(StockSharp.Messages.Message)/summary;DocStr46
M:StockSharp.Messages.ChannelMessageAdapter.SendInMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Messages.ChannelMessageAdapter.SendOutMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Messages.ChannelMessageAdapter.Clone/summary;DocStr643
M:StockSharp.Messages.ChannelMessageAdapter.Clone/returns;DocStr1116
T:StockSharp.Messages.ConnectionStates/summary;DocStr4088
F:StockSharp.Messages.ConnectionStates.Disconnected/summary;DocStr4089
F:StockSharp.Messages.ConnectionStates.Disconnecting/summary;DocStr4090
F:StockSharp.Messages.ConnectionStates.Connecting/summary;DocStr4091
F:StockSharp.Messages.ConnectionStates.Connected/summary;DocStr4092
F:StockSharp.Messages.ConnectionStates.Failed/summary;DocStr3116
T:StockSharp.Messages.ConnectMessage/summary;DocStr4093
M:StockSharp.Messages.ConnectMessage.#ctor/summary;DocStr1
M:StockSharp.Messages.ConnectMessage.Clone/summary;DocStr643
M:StockSharp.Messages.ConnectMessage.Clone/returns;DocStr1116
T:StockSharp.Messages.Currency/summary;Currency
M:StockSharp.Messages.Currency.#ctor/summary;DocStr1
P:StockSharp.Messages.Currency.Type/summary;DocStr4111
P:StockSharp.Messages.Currency.Value/summary;DocStr4112
M:StockSharp.Messages.Currency.Clone/summary;DocStr643
M:StockSharp.Messages.Currency.Clone/returns;DocStr1116
M:StockSharp.Messages.Currency.OnEquals(StockSharp.Messages.Currency)/summary;DocStr2634
M:StockSharp.Messages.Currency.OnEquals(StockSharp.Messages.Currency)/param/other;DocStr1157
M:StockSharp.Messages.Currency.OnEquals(StockSharp.Messages.Currency)/returns;DocStr2636
M:StockSharp.Messages.Currency.GetHashCode/summary;DocStr2637
M:StockSharp.Messages.Currency.GetHashCode/returns;DocStr2638
M:StockSharp.Messages.Currency.ToString/summary;DocStr49
M:StockSharp.Messages.Currency.ToString/returns;DocStr50
M:StockSharp.Messages.Currency.op_Implicit(System.Decimal)~StockSharp.Messages.Currency/summary;DocStr64
M:StockSharp.Messages.Currency.op_Implicit(System.Decimal)~StockSharp.Messages.Currency/param/value;DocStr65
M:StockSharp.Messages.Currency.op_Implicit(System.Decimal)~StockSharp.Messages.Currency/returns;DocStr66
M:StockSharp.Messages.Currency.op_Explicit(StockSharp.Messages.Currency)~System.Decimal/summary;DocStr67
M:StockSharp.Messages.Currency.op_Explicit(StockSharp.Messages.Currency)~System.Decimal/param/unit;DocStr66
M:StockSharp.Messages.Currency.op_Explicit(StockSharp.Messages.Currency)~System.Decimal/returns;DocStr65
M:StockSharp.Messages.Currency.op_Addition(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/summary;DocStr4100
M:StockSharp.Messages.Currency.op_Addition(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c1;DocStr4102
M:StockSharp.Messages.Currency.op_Addition(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c2;DocStr4103
M:StockSharp.Messages.Currency.op_Addition(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/returns;DocStr4104
M:StockSharp.Messages.Currency.op_Addition(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/remarks;DocStr4101
M:StockSharp.Messages.Currency.op_Subtraction(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/summary;DocStr4105
M:StockSharp.Messages.Currency.op_Subtraction(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c1;DocStr4102
M:StockSharp.Messages.Currency.op_Subtraction(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c2;DocStr4103
M:StockSharp.Messages.Currency.op_Subtraction(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/returns;DocStr4106
M:StockSharp.Messages.Currency.op_Multiply(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/summary;DocStr4107
M:StockSharp.Messages.Currency.op_Multiply(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c1;DocStr4102
M:StockSharp.Messages.Currency.op_Multiply(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c2;DocStr4103
M:StockSharp.Messages.Currency.op_Multiply(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/returns;DocStr4549
M:StockSharp.Messages.Currency.op_Division(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/summary;DocStr4109
M:StockSharp.Messages.Currency.op_Division(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c1;DocStr4102
M:StockSharp.Messages.Currency.op_Division(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/param/c2;DocStr4103
M:StockSharp.Messages.Currency.op_Division(StockSharp.Messages.Currency,StockSharp.Messages.Currency)/returns;DocStr4110
T:StockSharp.Messages.CurrencyHelper/summary;DocStr2939
M:StockSharp.Messages.CurrencyHelper.ToCurrency(System.Decimal,StockSharp.Messages.CurrencyTypes)/summary;DocStr4113
M:StockSharp.Messages.CurrencyHelper.ToCurrency(System.Decimal,StockSharp.Messages.CurrencyTypes)/param/value;DocStr4114
M:StockSharp.Messages.CurrencyHelper.ToCurrency(System.Decimal,StockSharp.Messages.CurrencyTypes)/param/type;DocStr2490
M:StockSharp.Messages.CurrencyHelper.ToCurrency(System.Decimal,StockSharp.Messages.CurrencyTypes)/returns;Currency
T:StockSharp.Messages.CurrencyTypes/summary;DocStr2490
T:StockSharp.Messages.CurrencyTypes/remarks;DocStr4115
F:StockSharp.Messages.CurrencyTypes.AFA/summary;DocStr4116
F:StockSharp.Messages.CurrencyTypes.TMT/summary;DocStr4117
F:StockSharp.Messages.CurrencyTypes.UZS/summary;DocStr4118
F:StockSharp.Messages.CurrencyTypes.TJS/summary;DocStr4119
F:StockSharp.Messages.CurrencyTypes.AMD/summary;DocStr4120
F:StockSharp.Messages.CurrencyTypes.XDR/summary;DocStr4121
F:StockSharp.Messages.CurrencyTypes.AZN/summary;DocStr4122
F:StockSharp.Messages.CurrencyTypes.BYR/summary;DocStr4123
F:StockSharp.Messages.CurrencyTypes.BYN/summary;DocStr4123
F:StockSharp.Messages.CurrencyTypes.RON/summary;DocStr4124
F:StockSharp.Messages.CurrencyTypes.BGN/summary;DocStr4125
F:StockSharp.Messages.CurrencyTypes.KGS/summary;DocStr4126
F:StockSharp.Messages.CurrencyTypes.ALL/summary;DocStr4127
F:StockSharp.Messages.CurrencyTypes.DZD/summary;DocStr4128
F:StockSharp.Messages.CurrencyTypes.ARS/summary;DocStr4129
F:StockSharp.Messages.CurrencyTypes.AWG/summary;DocStr4130
F:StockSharp.Messages.CurrencyTypes.AUD/summary;DocStr4131
F:StockSharp.Messages.CurrencyTypes.BSD/summary;DocStr4132
F:StockSharp.Messages.CurrencyTypes.BHD/summary;DocStr4133
F:StockSharp.Messages.CurrencyTypes.BDT/summary;DocStr4134
F:StockSharp.Messages.CurrencyTypes.BBD/summary;DocStr4135
F:StockSharp.Messages.CurrencyTypes.BZD/summary;DocStr4136
F:StockSharp.Messages.CurrencyTypes.BMD/summary;DocStr4137
F:StockSharp.Messages.CurrencyTypes.BTN/summary;DocStr4138
F:StockSharp.Messages.CurrencyTypes.BOB/summary;DocStr4139
F:StockSharp.Messages.CurrencyTypes.BWP/summary;DocStr4140
F:StockSharp.Messages.CurrencyTypes.BRL/summary;DocStr4141
F:StockSharp.Messages.CurrencyTypes.GBP/summary;DocStr4142
F:StockSharp.Messages.CurrencyTypes.BND/summary;DocStr4143
F:StockSharp.Messages.CurrencyTypes.BIF/summary;DocStr4144
F:StockSharp.Messages.CurrencyTypes.XOF/summary;DocStr4145
F:StockSharp.Messages.CurrencyTypes.XAF/summary;DocStr4146
F:StockSharp.Messages.CurrencyTypes.KHR/summary;DocStr4147
F:StockSharp.Messages.CurrencyTypes.CAD/summary;DocStr4148
F:StockSharp.Messages.CurrencyTypes.CVE/summary;DocStr4149
F:StockSharp.Messages.CurrencyTypes.KYD/summary;DocStr4150
F:StockSharp.Messages.CurrencyTypes.CLP/summary;DocStr4151
F:StockSharp.Messages.CurrencyTypes.CNY/summary;DocStr4152
F:StockSharp.Messages.CurrencyTypes.CNH/summary;DocStr4153
F:StockSharp.Messages.CurrencyTypes.COP/summary;DocStr4154
F:StockSharp.Messages.CurrencyTypes.KMF/summary;DocStr4155
F:StockSharp.Messages.CurrencyTypes.CRC/summary;DocStr4156
F:StockSharp.Messages.CurrencyTypes.HRK/summary;DocStr4157
F:StockSharp.Messages.CurrencyTypes.CUP/summary;DocStr4158
F:StockSharp.Messages.CurrencyTypes.CYP/summary;DocStr4159
F:StockSharp.Messages.CurrencyTypes.CZK/summary;DocStr4160
F:StockSharp.Messages.CurrencyTypes.DKK/summary;DocStr4161
F:StockSharp.Messages.CurrencyTypes.DJF/summary;DocStr4162
F:StockSharp.Messages.CurrencyTypes.DOP/summary;DocStr4163
F:StockSharp.Messages.CurrencyTypes.XCD/summary;DocStr4164
F:StockSharp.Messages.CurrencyTypes.EGP/summary;DocStr4165
F:StockSharp.Messages.CurrencyTypes.SVC/summary;DocStr4166
F:StockSharp.Messages.CurrencyTypes.EEK/summary;DocStr4167
F:StockSharp.Messages.CurrencyTypes.ETB/summary;DocStr4168
F:StockSharp.Messages.CurrencyTypes.EUR/summary;DocStr4169
F:StockSharp.Messages.CurrencyTypes.FKP/summary;DocStr4170
F:StockSharp.Messages.CurrencyTypes.GMD/summary;DocStr4171
F:StockSharp.Messages.CurrencyTypes.GHC/summary;DocStr4172
F:StockSharp.Messages.CurrencyTypes.GIP/summary;DocStr4173
F:StockSharp.Messages.CurrencyTypes.XAU/summary;DocStr4174
F:StockSharp.Messages.CurrencyTypes.GTQ/summary;DocStr4175
F:StockSharp.Messages.CurrencyTypes.GNF/summary;DocStr4176
F:StockSharp.Messages.CurrencyTypes.GYD/summary;DocStr4177
F:StockSharp.Messages.CurrencyTypes.HTG/summary;DocStr4178
F:StockSharp.Messages.CurrencyTypes.HNL/summary;DocStr4179
F:StockSharp.Messages.CurrencyTypes.HKD/summary;DocStr4180
F:StockSharp.Messages.CurrencyTypes.HUF/summary;DocStr4181
F:StockSharp.Messages.CurrencyTypes.ISK/summary;DocStr4182
F:StockSharp.Messages.CurrencyTypes.INR/summary;DocStr4183
F:StockSharp.Messages.CurrencyTypes.IDR/summary;DocStr4184
F:StockSharp.Messages.CurrencyTypes.IQD/summary;DocStr4185
F:StockSharp.Messages.CurrencyTypes.ILS/summary;DocStr4186
F:StockSharp.Messages.CurrencyTypes.JMD/summary;DocStr4187
F:StockSharp.Messages.CurrencyTypes.JPY/summary;DocStr4188
F:StockSharp.Messages.CurrencyTypes.JOD/summary;DocStr4189
F:StockSharp.Messages.CurrencyTypes.KZT/summary;DocStr4190
F:StockSharp.Messages.CurrencyTypes.KES/summary;DocStr4191
F:StockSharp.Messages.CurrencyTypes.KRW/summary;DocStr4192
F:StockSharp.Messages.CurrencyTypes.KWD/summary;DocStr4193
F:StockSharp.Messages.CurrencyTypes.LAK/summary;DocStr4194
F:StockSharp.Messages.CurrencyTypes.LVL/summary;DocStr4195
F:StockSharp.Messages.CurrencyTypes.LBP/summary;DocStr4196
F:StockSharp.Messages.CurrencyTypes.LSL/summary;DocStr4197
F:StockSharp.Messages.CurrencyTypes.LRD/summary;DocStr4198
F:StockSharp.Messages.CurrencyTypes.LYD/summary;DocStr4199
F:StockSharp.Messages.CurrencyTypes.LTL/summary;DocStr4200
F:StockSharp.Messages.CurrencyTypes.MOP/summary;DocStr4201
F:StockSharp.Messages.CurrencyTypes.MKD/summary;DocStr4202
F:StockSharp.Messages.CurrencyTypes.MGF/summary;DocStr4203
F:StockSharp.Messages.CurrencyTypes.MWK/summary;DocStr4204
F:StockSharp.Messages.CurrencyTypes.MYR/summary;DocStr4205
F:StockSharp.Messages.CurrencyTypes.MVR/summary;DocStr4206
F:StockSharp.Messages.CurrencyTypes.MTL/summary;DocStr4207
F:StockSharp.Messages.CurrencyTypes.MRO/summary;DocStr4208
F:StockSharp.Messages.CurrencyTypes.MUR/summary;DocStr4209
F:StockSharp.Messages.CurrencyTypes.MXN/summary;DocStr4210
F:StockSharp.Messages.CurrencyTypes.MDL/summary;DocStr4211
F:StockSharp.Messages.CurrencyTypes.MNT/summary;DocStr4212
F:StockSharp.Messages.CurrencyTypes.MAD/summary;DocStr4213
F:StockSharp.Messages.CurrencyTypes.MZM/summary;DocStr4214
F:StockSharp.Messages.CurrencyTypes.MMK/summary;DocStr4215
F:StockSharp.Messages.CurrencyTypes.NAD/summary;DocStr4216
F:StockSharp.Messages.CurrencyTypes.NPR/summary;DocStr4217
F:StockSharp.Messages.CurrencyTypes.ANG/summary;DocStr4218
F:StockSharp.Messages.CurrencyTypes.NZD/summary;DocStr4219
F:StockSharp.Messages.CurrencyTypes.NIO/summary;DocStr4220
F:StockSharp.Messages.CurrencyTypes.NGN/summary;DocStr4221
F:StockSharp.Messages.CurrencyTypes.KPW/summary;DocStr4222
F:StockSharp.Messages.CurrencyTypes.NOK/summary;DocStr4223
F:StockSharp.Messages.CurrencyTypes.OMR/summary;DocStr4224
F:StockSharp.Messages.CurrencyTypes.XPF/summary;DocStr4225
F:StockSharp.Messages.CurrencyTypes.PKR/summary;DocStr4226
F:StockSharp.Messages.CurrencyTypes.XPD/summary;DocStr4227
F:StockSharp.Messages.CurrencyTypes.PAB/summary;DocStr4228
F:StockSharp.Messages.CurrencyTypes.PGK/summary;DocStr4229
F:StockSharp.Messages.CurrencyTypes.PYG/summary;DocStr4230
F:StockSharp.Messages.CurrencyTypes.PEN/summary;DocStr4231
F:StockSharp.Messages.CurrencyTypes.PHP/summary;DocStr4232
F:StockSharp.Messages.CurrencyTypes.XPT/summary;DocStr4233
F:StockSharp.Messages.CurrencyTypes.PLN/summary;DocStr4234
F:StockSharp.Messages.CurrencyTypes.QAR/summary;DocStr4235
F:StockSharp.Messages.CurrencyTypes.RUB/summary;DocStr4236
F:StockSharp.Messages.CurrencyTypes.WST/summary;DocStr4237
F:StockSharp.Messages.CurrencyTypes.STD/summary;DocStr4238
