T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Dialects.BaseFastDialect.Dump(System.Collections.Generic.IDictionary{Ecng.Net.MulticastSourceAddress,System.String})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.LoadSettingsFromFile(System.String)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutMessage(StockSharp.Messages.Message)/summary;DocStr466
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutMessage(StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutError(System.Exception)/summary;DocStr4332
M:StockSharp.Fix.Dialects.BaseFastDialect.SendOutError(System.Exception)/param/error;DocStr325
M:StockSharp.Fix.Dialects.BaseFastDialect.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.Dialects.BaseFastDialect.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.Dialects.BaseFastDialect.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.Dialects.BaseFastDialect.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
T:StockSharp.Fix.Dialects.BaseFixDialect/summary;DocStr8742
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/summary;DocStr93
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/encoding;Encoding
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/version;DocStr8745
M:StockSharp.Fix.Dialects.BaseFixDialect.#ctor(Ecng.Common.IdGenerator,System.Text.Encoding,System.String,StockSharp.Fix.FixFormats)/param/format;FixFormat
P:StockSharp.Fix.Dialects.BaseFixDialect.Version/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Encoding/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Login/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.Password/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SenderCompId/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TargetCompId/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeStampParser/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeParser/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.DateParser/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsResetCounter/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.HeartbeatInterval/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeZone/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.ExchangeBoard/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.HasPosition/summary;DocStr9079
P:StockSharp.Fix.Dialects.BaseFixDialect.Format/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SecurityLookup/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.PortfolioLookup/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.OrderLookup/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TickAsLevel1/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.LoginAsPortfolioName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.OrderCancelVolumeRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportSubscriptionByPortfolio/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportMarketDataResponse/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportUnknownExecutions/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.TimeFrames/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.NewOrderSingleErrorsAsReject/summary;DocStr10106
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.CheckTimeFrameByRequest/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportStopLoss/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportTakeProfit/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.BaseFixDialect.IsSupportWithdraw/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.CreateStopCondition(System.Boolean,System.Nullable{System.Decimal})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.CreateWithdrawCondition(StockSharp.Messages.WithdrawInfo)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.CreateOrderCondition/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.Init(StockSharp.Fix.Native.IFixWriter,StockSharp.Fix.Native.IFixReader,Ecng.Common.IncrementalIdGenerator)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.OnReset/summary;Str3282
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/summary;DocStr8753
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/param/msgType;DocStr9
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.BaseFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/returns;DocStr8755
M:StockSharp.Fix.Dialects.BaseFixDialect.IsLogoutError(System.String)/summary;DocStr10851
M:StockSharp.Fix.Dialects.BaseFixDialect.IsLogoutError(System.String)/param/text;DocStr2045
M:StockSharp.Fix.Dialects.BaseFixDialect.IsLogoutError(System.String)/returns;DocStr10852
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/summary;DocStr8756
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/param/message;DocStr8489
M:StockSharp.Fix.Dialects.BaseFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogonRequest(StockSharp.Fix.Native.IFixWriter)/summary;DocStr3291
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogonRequest(StockSharp.Fix.Native.IFixWriter)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogonRequest(StockSharp.Fix.Native.IFixWriter)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/summary;DocStr3291
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/param/text;DocStr8758
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteLogoutRequest(StockSharp.Fix.Native.IFixWriter,System.String)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter)/summary;DocStr3291
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteSequenceReset(StockSharp.Fix.Native.IFixWriter)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int32,System.Int32)/summary;DocStr8759
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int32,System.Int32)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int32,System.Int32)/param/begin;DocStr3316
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int32,System.Int32)/param/end;DocStr3317
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteResendRequest(StockSharp.Fix.Native.IFixWriter,System.Int32,System.Int32)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/summary;DocStr8759
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/message;DocStr8760
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/userName;DocStr8761
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/param/password;XamlStr742
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteUserRequestChangePassword(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.ChangePasswordMessage,System.String,System.String)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/summary;DocStr8762
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/param/writer;DocStr8757
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/param/timeMsg;DocStr8763
M:StockSharp.Fix.Dialects.BaseFixDialect.WriteTimeMessage(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.TimeMessage)/returns;DocStr65
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/summary;DocStr10849
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/param/tag;DocStr3155
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/param/message;DocStr4378
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessSecurityDefinition(StockSharp.Fix.Native.FixTags,StockSharp.Fix.Native.IFixReader,StockSharp.Messages.SecurityMessage)/returns;DocStr10850
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/summary;DocStr9816
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/message;DocStr4378
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/symbol;DocStr9817
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/securityExchange;DocStr9818
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/idSource;DocStr9819
M:StockSharp.Fix.Dialects.BaseFixDialect.InitSecId(StockSharp.Messages.SecurityMessage,System.String,System.String,System.String,System.String)/param/idValue;DocStr9820
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/summary;DocStr8765
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/param/reader;DocStr3327
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/param/report;DocStr8766
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/param/transactTimeParser;DocStr9465
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/param/extraTagProcess;DocStr8459
M:StockSharp.Fix.Dialects.BaseFixDialect.ReadExecutionReport(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.ExecutionReport,Ecng.Common.FastDateTimeParser,System.Func{StockSharp.Fix.Native.FixTags,System.Boolean})/returns;DocStr8755
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/summary;DocStr8768
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/param/report;DocStr8766
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage)/param/message;DocStr4283
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/summary;DocStr8768
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/param/report;DocStr8766
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/param/messageHandler;DocStr10483
M:StockSharp.Fix.Dialects.BaseFixDialect.ProcessExecutionReport(StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},System.Action{StockSharp.Fix.Native.ExecutionReport,System.Action{StockSharp.Messages.Message},StockSharp.Messages.ExecutionMessage})/param/processExecMsg;DocStr8769
T:StockSharp.Fix.Dialects.DefaultFastDialect/summary;DocStr8770
M:StockSharp.Fix.Dialects.DefaultFastDialect.Open/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFastDialect.Close/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.DefaultFixDialect/summary;DocStr8770
M:StockSharp.Fix.Dialects.DefaultFixDialect.#ctor(Ecng.Common.IdGenerator,System.Func{StockSharp.Messages.OrderCondition})/summary;DocStr1
M:StockSharp.Fix.Dialects.DefaultFixDialect.#ctor(Ecng.Common.IdGenerator,System.Func{StockSharp.Messages.OrderCondition})/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.Dialects.DefaultFixDialect.#ctor(Ecng.Common.IdGenerator,System.Func{StockSharp.Messages.OrderCondition})/param/createOrderCondition;DocStr8771
P:StockSharp.Fix.Dialects.DefaultFixDialect.SupportedMessages/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.DefaultFixDialect.ConvertToLatin/summary;DocStr9080
P:StockSharp.Fix.Dialects.DefaultFixDialect.CheckTimeFrameByRequest/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFixDialect.OnRead(StockSharp.Fix.Native.IFixReader,System.String,System.Action{StockSharp.Messages.Message})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFixDialect.OnWrite(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.DefaultFixDialect.WriteOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderRegisterMessage)/summary;DocStr3168
M:StockSharp.Fix.Dialects.DefaultFixDialect.WriteOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderRegisterMessage)/param/writer;DocStr3169
M:StockSharp.Fix.Dialects.DefaultFixDialect.WriteOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderRegisterMessage)/param/regMsg;DocStr3328
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/summary;DocStr8772
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/reader;DocStr3154
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/tag;DocStr3155
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/getCondition;DocStr3156
M:StockSharp.Fix.Dialects.DefaultFixDialect.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/returns;DocStr3157
T:StockSharp.Fix.Dialects.IFastDialect/summary;DocStr9949
P:StockSharp.Fix.Dialects.IFastDialect.StorageName/summary;DocStr9382
P:StockSharp.Fix.Dialects.IFastDialect.IsNativeIdentifiers/summary;DocStr9381
P:StockSharp.Fix.Dialects.IFastDialect.SecurityExtendedFields/summary;DocStr9383
P:StockSharp.Fix.Dialects.IFastDialect.IsNativeIdentifiersPersistable/summary;DocStr9388
P:StockSharp.Fix.Dialects.IFastDialect.Login/summary;Login
P:StockSharp.Fix.Dialects.IFastDialect.Password/summary;Password
P:StockSharp.Fix.Dialects.IFastDialect.IsSupportSubscriptionBySecurity/summary;DocStr10029
P:StockSharp.Fix.Dialects.IFastDialect.SupportedMarketDataTypes/summary;DocStr10120
P:StockSharp.Fix.Dialects.IFastDialect.IsSupportCandlesUpdates/summary;DocStr10392
P:StockSharp.Fix.Dialects.IFastDialect.IsSupportSecuritiesLookupAll/summary;DocStr10559
P:StockSharp.Fix.Dialects.IFastDialect.SecurityLookupRequired/summary;DocStr452
M:StockSharp.Fix.Dialects.IFastDialect.Dump(System.Collections.Generic.IDictionary{Ecng.Net.MulticastSourceAddress,System.String})/summary;DocStr9962
M:StockSharp.Fix.Dialects.IFastDialect.Dump(System.Collections.Generic.IDictionary{Ecng.Net.MulticastSourceAddress,System.String})/param/dumpFiles;DocStr9963
M:StockSharp.Fix.Dialects.IFastDialect.LoadSettingsFromFile(System.String)/summary;DocStr9950
M:StockSharp.Fix.Dialects.IFastDialect.LoadSettingsFromFile(System.String)/param/settingsFile;SettingsFile
M:StockSharp.Fix.Dialects.IFastDialect.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/summary;DocStr3790
M:StockSharp.Fix.Dialects.IFastDialect.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/param/securityId;SecurityId
M:StockSharp.Fix.Dialects.IFastDialect.CreateOrderLogMarketDepthBuilder(StockSharp.Messages.SecurityId)/returns;DocStr1450
T:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect/summary;DocStr10553
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.#ctor/summary;DocStr1
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Name/inheritdoc;DocStr8459
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.SupportedMarketDataTypes/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Open/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Close/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Dump(System.Collections.Generic.IDictionary{Ecng.Net.MulticastSourceAddress,System.String})/inheritdoc;DocStr8459
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
T:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config/summary;Str2620
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Statistics/summary;Str436
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Orders/summary;Orders
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Trades/summary;Str985
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Instruments/summary;Securities
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.InstrumentsStatus/summary;Str1324
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Load(Ecng.Serialization.SettingsStorage)/summary;DocStr2
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Save(Ecng.Serialization.SettingsStorage)/summary;DocStr4
M:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Config.Save(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Curr/summary;CurrencyMarket
P:StockSharp.Fix.Dialects.Moex.Asts.AstsFastDialect.Fond/summary;FondMarket
