M:StockSharp.Community.CommunityHelper.CreateStockSharpAdapters(Ecng.Common.IdGenerator,System.String,System.Security.SecureString)/param/login;Login
M:StockSharp.Community.CommunityHelper.CreateStockSharpAdapters(Ecng.Common.IdGenerator,System.String,System.Security.SecureString)/param/password;Password
M:StockSharp.Community.CommunityHelper.CreateStockSharpAdapters(Ecng.Common.IdGenerator,System.String,System.Security.SecureString)/returns;DocStr11233
T:StockSharp.Community.CommunityNews/summary;News
M:StockSharp.Community.CommunityNews.#ctor/summary;DocStr2972
P:StockSharp.Community.CommunityNews.Id/summary;NewsId
P:StockSharp.Community.CommunityNews.Frequency/summary;DocStr2973
P:StockSharp.Community.CommunityNews.EndDate/summary;DocStr2974
P:StockSharp.Community.CommunityNews.EnglishTitle/summary;DocStr2975
P:StockSharp.Community.CommunityNews.EnglishBody/summary;DocStr2976
P:StockSharp.Community.CommunityNews.RussianTitle/summary;DocStr2977
P:StockSharp.Community.CommunityNews.RussianBody/summary;DocStr2978
T:StockSharp.Community.CommunityServicesRegistry/summary;DocStr10880
P:StockSharp.Community.CommunityServicesRegistry.NotificationClient/summary;DocStr3070
P:StockSharp.Community.CommunityServicesRegistry.TryNotificationClient/summary;DocStr3070
P:StockSharp.Community.CommunityServicesRegistry.ProductClient/summary;DocStr2979
P:StockSharp.Community.CommunityServicesRegistry.TryProductClient/summary;DocStr2979
P:StockSharp.Community.CommunityServicesRegistry.FileClient/summary;DocStr2993
P:StockSharp.Community.CommunityServicesRegistry.ProfileClient/summary;DocStr3073
P:StockSharp.Community.CommunityServicesRegistry.StrategyClient/summary;DocStr2979
P:StockSharp.Community.CommunityServicesRegistry.AuthenticationClient/summary;DocStr2955
P:StockSharp.Community.CommunityServicesRegistry.TryAuthenticationClient/summary;DocStr2955
T:StockSharp.Community.FileClient/summary;DocStr2993
M:StockSharp.Community.FileClient.#ctor/summary;DocStr1
M:StockSharp.Community.FileClient.#ctor(System.Uri)/summary;DocStr1
M:StockSharp.Community.FileClient.#ctor(System.Uri)/param/address;DocStr2962
P:StockSharp.Community.FileClient.Compression/inheritdoc;DocStr8459
P:StockSharp.Community.FileClient.CheckDownloadedHash/inheritdoc;DocStr8459
P:StockSharp.Community.FileClient.PartSize/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.GetFile(System.Int64,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.GetFileInfo(System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Download(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.DownloadTemp(StockSharp.Community.FileInfoMessage,System.Guid,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Update(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.UploadTemp(System.String,System.Byte[],System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.GetUploadLimit/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.Share(System.Int64)/inheritdoc;DocStr8459
M:StockSharp.Community.FileClient.UnShare(System.Int64)/inheritdoc;DocStr8459
T:StockSharp.Community.FileData/summary;DocStr9032
P:StockSharp.Community.FileData.Id/summary;Str361
P:StockSharp.Community.FileData.FileName/summary;Str2002
P:StockSharp.Community.FileData.Body/summary;DocStr2995
P:StockSharp.Community.FileData.BodyLength/summary;DocStr9124
P:StockSharp.Community.FileData.IsPublic/summary;DocStr9033
P:StockSharp.Community.FileData.Url/summary;DocStr9125
P:StockSharp.Community.FileData.Hash/summary;FileHash
P:StockSharp.Community.FileData.CreationDate/summary;DocStr9126
T:StockSharp.Community.Helper/summary;DocStr8459
M:StockSharp.Community.Helper.RegisterServices(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Type)/summary;DocStr8459
M:StockSharp.Community.Helper.RegisterServices(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Type)/param/product;DocStr8459
M:StockSharp.Community.Helper.RegisterServices(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Type)/param/onlineMode;DocStr8459
M:StockSharp.Community.Helper.RegisterServices(StockSharp.Community.ProductInfoMessage,System.Boolean,System.Type)/param/owner;DocStr8459
T:StockSharp.Community.IAuthenticationClient/summary;DocStr11162
P:StockSharp.Community.IAuthenticationClient.IsOnline/summary;DocStr12259
P:StockSharp.Community.IAuthenticationClient.Credentials/summary;DocStr2968
P:StockSharp.Community.IAuthenticationClient.Product/summary;Product
P:StockSharp.Community.IAuthenticationClient.Version/summary;Version
P:StockSharp.Community.IAuthenticationClient.IsLoggedIn/summary;DocStr2969
P:StockSharp.Community.IAuthenticationClient.SessionId/summary;DocStr138
P:StockSharp.Community.IAuthenticationClient.NullableSessionId/summary;DocStr9213
P:StockSharp.Community.IAuthenticationClient.UserId/summary;DocStr2971
M:StockSharp.Community.IAuthenticationClient.Login/summary;DocStr2963
M:StockSharp.Community.IAuthenticationClient.Login/returns;DocStr138
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/product;Product
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/version;Version
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/login;Login
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/param/password;Password
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.String,System.Security.SecureString)/returns;DocStr138
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.Security.SecureString)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.Security.SecureString)/param/product;Product
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.Security.SecureString)/param/version;Version
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.Security.SecureString)/param/token;DocStr3145
M:StockSharp.Community.IAuthenticationClient.Login(StockSharp.Community.ProductInfoMessage,System.Version,System.Security.SecureString)/returns;DocStr138
M:StockSharp.Community.IAuthenticationClient.Logout/summary;DocStr2964
M:StockSharp.Community.IAuthenticationClient.TryLoadCredentials/summary;DocStr9170
M:StockSharp.Community.IAuthenticationClient.TryLoadCredentials/returns;DocStr9171
T:StockSharp.Community.IAuthenticationService/summary;DocStr2997
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login(System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/product;Product
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login2(StockSharp.Community.Products,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/product;Product
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/version;Version
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login3(StockSharp.Community.Products,System.String,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/productId;DocStr11616
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/version;Version
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/email;Email
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/param/password;Password
M:StockSharp.Community.IAuthenticationService.Login4(System.Int64,System.String,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Login5(System.Int64,System.String,System.String)/summary;DocStr2963
M:StockSharp.Community.IAuthenticationService.Login5(System.Int64,System.String,System.String)/param/productId;DocStr11616
M:StockSharp.Community.IAuthenticationService.Login5(System.Int64,System.String,System.String)/param/version;Version
M:StockSharp.Community.IAuthenticationService.Login5(System.Int64,System.String,System.String)/param/token;DocStr3145
M:StockSharp.Community.IAuthenticationService.Login5(System.Int64,System.String,System.String)/returns;DocStr138
M:StockSharp.Community.IAuthenticationService.Ping(System.Guid)/summary;DocStr8701
M:StockSharp.Community.IAuthenticationService.Ping(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.Logout(System.Guid)/summary;DocStr2964
M:StockSharp.Community.IAuthenticationService.Logout(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/summary;DocStr2965
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/param/sessionId;DocStr138
M:StockSharp.Community.IAuthenticationService.GetId(System.Guid)/returns;UserId
T:StockSharp.Community.IFileClient/summary;DocStr11163
P:StockSharp.Community.IFileClient.PartSize/summary;DocStr11629
P:StockSharp.Community.IFileClient.Compression/summary;DocStr11614
P:StockSharp.Community.IFileClient.CheckDownloadedHash/summary;DocStr11615
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/summary;DocStr9030
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/id;DocStr9031
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.GetFile(System.Int64,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/returns;DocStr9032
M:StockSharp.Community.IFileClient.GetFileInfo(System.Int64)/summary;DocStr9030
M:StockSharp.Community.IFileClient.GetFileInfo(System.Int64)/param/id;DocStr9031
M:StockSharp.Community.IFileClient.GetFileInfo(System.Int64)/returns;DocStr9032
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/summary;DocStr9088
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/data;DocStr9032
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.Download(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/returns;DocStr10237
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.FileInfoMessage,System.Guid,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/summary;DocStr9088
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.FileInfoMessage,System.Guid,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/data;DocStr9032
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.FileInfoMessage,System.Guid,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/operationId;DocStr9093
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.FileInfoMessage,System.Guid,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.FileInfoMessage,System.Guid,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.DownloadTemp(StockSharp.Community.FileInfoMessage,System.Guid,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/returns;DocStr10237
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/summary;DocStr9089
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/data;DocStr9090
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.Update(StockSharp.Community.FileInfoMessage,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/summary;DocStr2994
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/fileName;Str2002
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/body;DocStr2995
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/isPublic;DocStr9033
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/progress;DocStr9091
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/param/cancel;DocStr9780
M:StockSharp.Community.IFileClient.Upload(System.String,System.Byte[],System.Boolean,System.Action{System.Int64,System.Int64},System.Func{System.Boolean})/returns;DocStr10238
