T:StockSharp.SmartCom.SmartComService/summary;DocStr7435
F:StockSharp.SmartCom.Native.SmartBarInterval.Day/summary;DocStr75
F:StockSharp.SmartCom.Native.SmartBarInterval.Week/summary;DocStr76
F:StockSharp.SmartCom.Native.SmartBarInterval.Month/summary;DocStr77
F:StockSharp.SmartCom.Native.SmartBarInterval.Quarter/summary;DocStr7454
F:StockSharp.SmartCom.Native.SmartBarInterval.Year/summary;DocStr78
T:StockSharp.SmartCom.Native.SmartOrderAction/summary;DocStr7455
F:StockSharp.SmartCom.Native.SmartOrderAction.Buy/summary;Str403
F:StockSharp.SmartCom.Native.SmartOrderAction.Sell/summary;Str404
F:StockSharp.SmartCom.Native.SmartOrderAction.Short/summary;Str2376
F:StockSharp.SmartCom.Native.SmartOrderAction.Cover/summary;DocStr7456
T:StockSharp.SmartCom.Native.SmartOrderType/summary;DocStr4423
F:StockSharp.SmartCom.Native.SmartOrderType.Stop/summary;Str242
F:StockSharp.SmartCom.Native.SmartOrderType.StopLimit/summary;Str1733
F:StockSharp.SmartCom.Native.SmartOrderType.Limit/summary;Str1353
F:StockSharp.SmartCom.Native.SmartOrderType.Market/summary;Str241
T:StockSharp.SmartCom.Native.SmartOrderState/summary;DocStr7457
F:StockSharp.SmartCom.Native.SmartOrderState.Submited/summary;DocStr7458
F:StockSharp.SmartCom.Native.SmartOrderState.Pending/summary;DocStr7459
F:StockSharp.SmartCom.Native.SmartOrderState.Open/summary;Str238
F:StockSharp.SmartCom.Native.SmartOrderState.Expired/summary;DocStr7460
F:StockSharp.SmartCom.Native.SmartOrderState.Cancel/summary;Str1329
F:StockSharp.SmartCom.Native.SmartOrderState.Filled/summary;Str1328
F:StockSharp.SmartCom.Native.SmartOrderState.Partial/summary;DocStr7461
F:StockSharp.SmartCom.Native.SmartOrderState.ContragentReject/summary;DocStr7462
F:StockSharp.SmartCom.Native.SmartOrderState.ContragentCancel/summary;DocStr7462
F:StockSharp.SmartCom.Native.SmartOrderState.SystemReject/summary;DocStr7463
F:StockSharp.SmartCom.Native.SmartOrderState.SystemCancel/summary;DocStr7464
T:StockSharp.SmartCom.Native.SmartOrderValidity/summary;DocStr7465
F:StockSharp.SmartCom.Native.SmartOrderValidity.Day/summary;DocStr7466
F:StockSharp.SmartCom.Native.SmartOrderValidity.Gtc/summary;GTC
T:StockSharp.SmartCom.Native.SmartComVersions/summary;DocStr7467
F:StockSharp.SmartCom.Native.SmartComVersions.V2/summary;DocStr7468
F:StockSharp.SmartCom.Native.SmartComVersions.V3/summary;DocStr7469
T:StockSharp.SmartCom.Native.ISmartComWrapper/summary;DocStr7470
M:StockSharp.SmartCom.Native.ISmartComWrapper.Connect(System.String,System.Int16,System.String,System.String)/summary;DocStr7471
M:StockSharp.SmartCom.Native.ISmartComWrapper.Connect(System.String,System.Int16,System.String,System.String)/param/host;ServerAddress
M:StockSharp.SmartCom.Native.ISmartComWrapper.Connect(System.String,System.Int16,System.String,System.String)/param/port;DocStr7472
M:StockSharp.SmartCom.Native.ISmartComWrapper.Connect(System.String,System.Int16,System.String,System.String)/param/login;Login
M:StockSharp.SmartCom.Native.ISmartComWrapper.Connect(System.String,System.Int16,System.String,System.String)/param/password;Password
M:StockSharp.SmartCom.Native.ISmartComWrapper.Disconnect/summary;DocStr7473
M:StockSharp.SmartCom.Native.ISmartComWrapper.LookupSecurities/summary;DocStr7474
M:StockSharp.SmartCom.Native.ISmartComWrapper.LookupPortfolios/summary;DocStr7475
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/summary;DocStr7476
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/action;DocStr7478
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/type;Str132
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/validity;DocStr7479
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/price;Price
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/volume;Volume
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/stopPrice;DocStr7480
M:StockSharp.SmartCom.Native.ISmartComWrapper.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/transactionId;TransactionId
M:StockSharp.SmartCom.Native.ISmartComWrapper.ReRegisterOrder(System.String,System.Double,System.String)/summary;DocStr7481
M:StockSharp.SmartCom.Native.ISmartComWrapper.ReRegisterOrder(System.String,System.Double,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.ISmartComWrapper.ReRegisterOrder(System.String,System.Double,System.String)/param/newPrice;DocStr2277
M:StockSharp.SmartCom.Native.ISmartComWrapper.ReRegisterOrder(System.String,System.Double,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.ISmartComWrapper.CancelOrder(System.String,System.String,System.String)/summary;XamlStr423
M:StockSharp.SmartCom.Native.ISmartComWrapper.CancelOrder(System.String,System.String,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.ISmartComWrapper.CancelOrder(System.String,System.String,System.String)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.ISmartComWrapper.CancelOrder(System.String,System.String,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.ISmartComWrapper.CancelAllOrders/summary;DocStr7483
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribeSecurity(System.String)/summary;DocStr7484
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribeSecurity(System.String)/param/securityId;DocStr7485
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribeSecurity(System.String)/summary;DocStr777
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribeSecurity(System.String)/param/securityId;DocStr7486
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribeMarketDepth(System.String)/summary;DocStr779
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribeMarketDepth(System.String)/param/securityId;DocStr7487
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribeMarketDepth(System.String)/summary;DocStr781
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribeMarketDepth(System.String)/param/securityId;DocStr7488
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribeTrades(System.String)/summary;DocStr785
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribeTrades(System.String)/param/securityId;DocStr7489
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribeTrades(System.String)/summary;DocStr787
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribeTrades(System.String)/param/securityId;DocStr7490
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribePortfolio(System.String)/summary;DocStr789
M:StockSharp.SmartCom.Native.ISmartComWrapper.SubscribePortfolio(System.String)/param/portfolioName;DocStr7491
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribePortfolio(System.String)/summary;DocStr791
M:StockSharp.SmartCom.Native.ISmartComWrapper.UnSubscribePortfolio(System.String)/param/portfolioName;DocStr7492
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/summary;DocStr7493
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/securityId;DocStr7494
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/count;Str323
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/summary;DocStr7496
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/securityId;DocStr7497
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/timeFrame;Str1242
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.ISmartComWrapper.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/count;DocStr527
P:StockSharp.SmartCom.Native.ISmartComWrapper.IsSupportCancelAllOrders/summary;DocStr7498
P:StockSharp.SmartCom.Native.ISmartComWrapper.Version/summary;DocStr7499
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewSecurity/summary;DocStr7500
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewSecurity/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.SecurityChanged/summary;DocStr7502
E:StockSharp.SmartCom.Native.ISmartComWrapper.SecurityChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewPortfolio/summary;DocStr7503
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewPortfolio/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.PortfolioChanged/summary;DocStr7504
E:StockSharp.SmartCom.Native.ISmartComWrapper.PortfolioChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.PositionChanged/summary;DocStr7505
E:StockSharp.SmartCom.Native.ISmartComWrapper.PositionChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewMyTrade/summary;DocStr7506
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewMyTrade/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewTrade/summary;DocStr7507
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewTrade/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewHistoryTrade/summary;DocStr7508
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewHistoryTrade/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewBar/summary;DocStr7509
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewBar/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewOrder/summary;DocStr7510
E:StockSharp.SmartCom.Native.ISmartComWrapper.NewOrder/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderChanged/summary;DocStr1711
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderFailed/summary;DocStr7511
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderFailed/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderReRegistered/summary;DocStr7512
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderReRegistered/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderReRegisterFailed/summary;DocStr7513
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderReRegisterFailed/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderCancelled/summary;DocStr7514
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderCancelled/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderCancelFailed/summary;DocStr7515
E:StockSharp.SmartCom.Native.ISmartComWrapper.OrderCancelFailed/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.QuoteChanged/summary;DocStr7516
E:StockSharp.SmartCom.Native.ISmartComWrapper.QuoteChanged/remarks;DocStr7501
E:StockSharp.SmartCom.Native.ISmartComWrapper.Connected/summary;DocStr7517
E:StockSharp.SmartCom.Native.ISmartComWrapper.Disconnected/summary;DocStr7518
E:StockSharp.SmartCom.Native.ISmartComWrapper.Disconnected/remarks;DocStr7501
T:StockSharp.SmartCom.Native.SmartCom3Wrapper32/summary;DocStr7519
T:StockSharp.SmartCom.Native.SmartComWrapper`1/summary;DocStr7520
T:StockSharp.SmartCom.Native.SmartComWrapper`1/typeparam/TServer;DocStr7521
M:StockSharp.SmartCom.Native.SmartComWrapper`1.#ctor/summary;DocStr93
M:StockSharp.SmartCom.Native.SmartComWrapper`1.Connect(System.String,System.Int16,System.String,System.String)/summary;DocStr7471
M:StockSharp.SmartCom.Native.SmartComWrapper`1.Connect(System.String,System.Int16,System.String,System.String)/param/host;ServerAddress
M:StockSharp.SmartCom.Native.SmartComWrapper`1.Connect(System.String,System.Int16,System.String,System.String)/param/port;DocStr7472
M:StockSharp.SmartCom.Native.SmartComWrapper`1.Connect(System.String,System.Int16,System.String,System.String)/param/login;Login
M:StockSharp.SmartCom.Native.SmartComWrapper`1.Connect(System.String,System.Int16,System.String,System.String)/param/password;Password
M:StockSharp.SmartCom.Native.SmartComWrapper`1.OnConnect(System.String,System.Int16,System.String,System.String)/summary;DocStr7471
M:StockSharp.SmartCom.Native.SmartComWrapper`1.OnConnect(System.String,System.Int16,System.String,System.String)/param/host;ServerAddress
M:StockSharp.SmartCom.Native.SmartComWrapper`1.OnConnect(System.String,System.Int16,System.String,System.String)/param/port;DocStr7472
M:StockSharp.SmartCom.Native.SmartComWrapper`1.OnConnect(System.String,System.Int16,System.String,System.String)/param/login;Login
M:StockSharp.SmartCom.Native.SmartComWrapper`1.OnConnect(System.String,System.Int16,System.String,System.String)/param/password;Password
M:StockSharp.SmartCom.Native.SmartComWrapper`1.Disconnect/summary;DocStr7473
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribeEvents/summary;DocStr7522
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribeEvents/summary;DocStr7523
M:StockSharp.SmartCom.Native.SmartComWrapper`1.OnDisconnect/summary;DocStr7473
M:StockSharp.SmartCom.Native.SmartComWrapper`1.LookupSecurities/summary;DocStr7474
M:StockSharp.SmartCom.Native.SmartComWrapper`1.LookupPortfolios/summary;DocStr7475
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/summary;DocStr7476
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/action;DocStr7478
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/type;Str132
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/validity;DocStr7479
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/price;Price
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/volume;Volume
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/stopPrice;DocStr7480
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RegisterOrder(System.String,System.String,StockSharp.SmartCom.Native.SmartOrderAction,StockSharp.SmartCom.Native.SmartOrderType,StockSharp.SmartCom.Native.SmartOrderValidity,System.Double,System.Int32,System.Double,System.Int32)/param/transactionId;TransactionId
M:StockSharp.SmartCom.Native.SmartComWrapper`1.ReRegisterOrder(System.String,System.Double,System.String)/summary;DocStr7481
M:StockSharp.SmartCom.Native.SmartComWrapper`1.ReRegisterOrder(System.String,System.Double,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartComWrapper`1.ReRegisterOrder(System.String,System.Double,System.String)/param/newPrice;DocStr2277
M:StockSharp.SmartCom.Native.SmartComWrapper`1.ReRegisterOrder(System.String,System.Double,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartComWrapper`1.CancelOrder(System.String,System.String,System.String)/summary;XamlStr423
M:StockSharp.SmartCom.Native.SmartComWrapper`1.CancelOrder(System.String,System.String,System.String)/param/portfolioName;DocStr7477
M:StockSharp.SmartCom.Native.SmartComWrapper`1.CancelOrder(System.String,System.String,System.String)/param/securityId;SecurityId
M:StockSharp.SmartCom.Native.SmartComWrapper`1.CancelOrder(System.String,System.String,System.String)/param/smartId;DocStr7482
M:StockSharp.SmartCom.Native.SmartComWrapper`1.CancelAllOrders/summary;DocStr7483
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribeSecurity(System.String)/summary;DocStr7484
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribeSecurity(System.String)/param/securityId;DocStr7485
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribeSecurity(System.String)/summary;DocStr777
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribeSecurity(System.String)/param/securityId;DocStr7486
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribeMarketDepth(System.String)/summary;DocStr779
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribeMarketDepth(System.String)/param/securityId;DocStr7487
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribeMarketDepth(System.String)/summary;DocStr781
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribeMarketDepth(System.String)/param/securityId;DocStr7488
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribeTrades(System.String)/summary;DocStr785
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribeTrades(System.String)/param/securityId;DocStr7489
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribeTrades(System.String)/summary;DocStr787
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribeTrades(System.String)/param/securityId;DocStr7490
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribePortfolio(System.String)/summary;DocStr789
M:StockSharp.SmartCom.Native.SmartComWrapper`1.SubscribePortfolio(System.String)/param/portfolioName;DocStr7491
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribePortfolio(System.String)/summary;DocStr791
M:StockSharp.SmartCom.Native.SmartComWrapper`1.UnSubscribePortfolio(System.String)/param/portfolioName;DocStr7492
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/summary;DocStr7493
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/securityId;DocStr7494
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryTrades(System.String,System.DateTime,System.Int32)/param/count;Str323
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/summary;DocStr7496
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/securityId;DocStr7497
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/timeFrame;Str1242
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/from;DocStr7495
M:StockSharp.SmartCom.Native.SmartComWrapper`1.RequestHistoryBars(System.String,StockSharp.SmartCom.SmartComTimeFrames,System.DateTime,System.Int32)/param/count;DocStr527
P:StockSharp.SmartCom.Native.SmartComWrapper`1.IsSupportCancelAllOrders/summary;DocStr7498
P:StockSharp.SmartCom.Native.SmartComWrapper`1.Version/summary;DocStr7499
P:StockSharp.SmartCom.Native.SmartComWrapper`1.Server/summary;DocStr7524
