M:StockSharp.Server.Fix.FixServer.RaiseNewOutMessage(StockSharp.Server.Core.IMessageListenerSession,StockSharp.Messages.Message)/summary;DocStr466
M:StockSharp.Server.Fix.FixServer.RaiseNewOutMessage(StockSharp.Server.Core.IMessageListenerSession,StockSharp.Messages.Message)/param/session;Session
M:StockSharp.Server.Fix.FixServer.RaiseNewOutMessage(StockSharp.Server.Core.IMessageListenerSession,StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Server.Fix.FixServer.OnProcess(StockSharp.Server.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/summary;DocStr3161
M:StockSharp.Server.Fix.FixServer.OnProcess(StockSharp.Server.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/param/session;Session
M:StockSharp.Server.Fix.FixServer.OnProcess(StockSharp.Server.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/param/msgType;DocStr9
M:StockSharp.Server.Fix.FixServer.OnProcess(StockSharp.Server.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/param/reader;DocStr3154
M:StockSharp.Server.Fix.FixServer.OnProcess(StockSharp.Server.Fix.FixSession,System.String,StockSharp.Fix.Native.IFixReader)/returns;DocStr3157
M:StockSharp.Server.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/summary;DocStr8772
M:StockSharp.Server.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/reader;DocStr3154
M:StockSharp.Server.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/tag;DocStr3155
M:StockSharp.Server.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/param/getCondition;DocStr3156
M:StockSharp.Server.Fix.FixServer.ReadOrderCondition(StockSharp.Fix.Native.IFixReader,StockSharp.Fix.Native.FixTags,System.Func{StockSharp.Messages.OrderCondition})/returns;DocStr3157
M:StockSharp.Server.Fix.FixServer.CreateCondition/summary;DocStr3158
M:StockSharp.Server.Fix.FixServer.CreateCondition/returns;DocStr3159
M:StockSharp.Server.Fix.FixServer.PostInitCondition(System.Char,StockSharp.Messages.OrderCondition)/summary;DocStr3160
M:StockSharp.Server.Fix.FixServer.PostInitCondition(System.Char,StockSharp.Messages.OrderCondition)/param/ordType;Str132
M:StockSharp.Server.Fix.FixServer.PostInitCondition(System.Char,StockSharp.Messages.OrderCondition)/param/condition;DocStr3159
M:StockSharp.Server.Fix.FixServer.SendInMessage(StockSharp.Server.Core.IMessageListenerSession,System.Nullable{System.Int64},StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServer.WriterFixOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderCondition)/summary;DocStr3168
M:StockSharp.Server.Fix.FixServer.WriterFixOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderCondition)/param/writer;DocStr3169
M:StockSharp.Server.Fix.FixServer.WriterFixOrderCondition(StockSharp.Fix.Native.IFixWriter,StockSharp.Messages.OrderCondition)/param/condition;Str155
T:StockSharp.Server.Fix.FixServerChannel/summary;DocStr12191
M:StockSharp.Server.Fix.FixServerChannel.#ctor(StockSharp.Server.Fix.FixServer)/summary;DocStr1
M:StockSharp.Server.Fix.FixServerChannel.#ctor(StockSharp.Server.Fix.FixServer)/param/server;DocStr3152
P:StockSharp.Server.Fix.FixServerChannel.Server/summary;DocStr3152
P:StockSharp.Server.Fix.FixServerChannel.State/inheritdoc;DocStr8459
E:StockSharp.Server.Fix.FixServerChannel.StateChanged/inheritdoc;DocStr8459
E:StockSharp.Server.Fix.FixServerChannel.NewOutMessage/summary;DocStr2237
M:StockSharp.Server.Fix.FixServerChannel.SendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServerChannel.Open/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServerChannel.Close/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServerChannel.Suspend/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServerChannel.Resume/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixServerChannel.Clear/inheritdoc;DocStr8459
T:StockSharp.Server.Fix.FixServerSettings/summary;Settings
M:StockSharp.Server.Fix.FixServerSettings.#ctor/summary;DocStr1
P:StockSharp.Server.Fix.FixServerSettings.ConvertToLatin/summary;DocStr9080
P:StockSharp.Server.Fix.FixServerSettings.QuotesInterval/summary;DocStr9916
P:StockSharp.Server.Fix.FixServerSettings.TransactionSession/summary;TransactionalSession
P:StockSharp.Server.Fix.FixServerSettings.MarketDataSession/summary;TransactionalSession
P:StockSharp.Server.Fix.FixServerSettings.KeepSubscriptionsOnDisconnect/summary;DocStr11214
P:StockSharp.Server.Fix.FixServerSettings.DeadSessionCleanupInterval/summary;DocStr11214
T:StockSharp.Server.Fix.FixSession/summary;DocStr3178
M:StockSharp.Server.Fix.FixSession.#ctor/summary;DocStr1
P:StockSharp.Server.Fix.FixSession.IsConnected/inheritdoc;DocStr8459
P:StockSharp.Server.Fix.FixSession.IsEnabled/summary;Enabled
P:StockSharp.Server.Fix.FixSession.Address/summary;ServerAddress
P:StockSharp.Server.Fix.FixSession.Dialect/summary;DocStr8806
P:StockSharp.Server.Fix.FixSession.TargetCompId/summary;Str1667
P:StockSharp.Server.Fix.FixSession.SenderCompId/summary;Str1665
P:StockSharp.Server.Fix.FixSession.HeartBeat/summary;DocStr3179
P:StockSharp.Server.Fix.FixSession.Encoding/summary;DocStr3180
P:StockSharp.Server.Fix.FixSession.Encoding/remarks;DocStr2204
P:StockSharp.Server.Fix.FixSession.IncrementalDepthUpdates/summary;IncrementalDepthUpdates
P:StockSharp.Server.Fix.FixSession.DateParser/summary;DocStr9466
P:StockSharp.Server.Fix.FixSession.DateTimeParser/summary;DocStr9467
P:StockSharp.Server.Fix.FixSession.TimeParser/summary;DocStr9468
P:StockSharp.Server.Fix.FixSession.ReadTimeout/summary;DocStr3183
P:StockSharp.Server.Fix.FixSession.WriteTimeout/summary;DocStr3184
P:StockSharp.Server.Fix.FixSession.MaxReadBytes/summary;MaxReadBytesDesc
P:StockSharp.Server.Fix.FixSession.MaxWriteBytes/summary;MaxWriteBytesDesc
P:StockSharp.Server.Fix.FixSession.Format/summary;Str2239
M:StockSharp.Server.Fix.FixSession.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Server.Fix.FixSession.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
