M:StockSharp.Configuration.Extensions.SaveCredentials(Ecng.ComponentModel.ServerCredentials,System.Boolean)/summary;DocStr9172
M:StockSharp.Configuration.Extensions.SaveCredentials(Ecng.ComponentModel.ServerCredentials,System.Boolean)/param/credentials;DocStr3074
M:StockSharp.Configuration.Extensions.SaveCredentials(Ecng.ComponentModel.ServerCredentials,System.Boolean)/param/savePassword;DocStr9783
T:StockSharp.Configuration.IndicatorElement/summary;DocStr8733
P:StockSharp.Configuration.IndicatorElement.Type/summary;DocStr8734
P:StockSharp.Configuration.IndicatorElement.Painter/summary;DocStr8735
T:StockSharp.Configuration.IndicatorElementCollection/summary;DocStr8736
M:StockSharp.Configuration.IndicatorElementCollection.CreateNewElement/summary;DocStr8706
M:StockSharp.Configuration.IndicatorElementCollection.CreateNewElement/returns;DocStr8707
M:StockSharp.Configuration.IndicatorElementCollection.GetElementKey(System.Configuration.ConfigurationElement)/summary;DocStr8708
M:StockSharp.Configuration.IndicatorElementCollection.GetElementKey(System.Configuration.ConfigurationElement)/returns;DocStr8709
M:StockSharp.Configuration.IndicatorElementCollection.GetElementKey(System.Configuration.ConfigurationElement)/param/element;DocStr8710
T:StockSharp.Configuration.InMemoryMessageAdapterProvider/summary;DocStr9833
M:StockSharp.Configuration.InMemoryMessageAdapterProvider.#ctor(System.Collections.Generic.IEnumerable{StockSharp.Messages.IMessageAdapter})/summary;DocStr93
M:StockSharp.Configuration.InMemoryMessageAdapterProvider.#ctor(System.Collections.Generic.IEnumerable{StockSharp.Messages.IMessageAdapter})/param/currentAdapters;DocStr11166
P:StockSharp.Configuration.InMemoryMessageAdapterProvider.CurrentAdapters/inheritdoc;DocStr8459
P:StockSharp.Configuration.InMemoryMessageAdapterProvider.PossibleAdapters/inheritdoc;DocStr8459
M:StockSharp.Configuration.InMemoryMessageAdapterProvider.GetAdapters/summary;DocStr11332
M:StockSharp.Configuration.InMemoryMessageAdapterProvider.GetAdapters/returns;DocStr9323
M:StockSharp.Configuration.InMemoryMessageAdapterProvider.CreateStockSharpAdapters(Ecng.Common.IdGenerator,System.String,System.Security.SecureString)/inheritdoc;DocStr8459
M:StockSharp.Configuration.InMemoryMessageAdapterProvider.CreateTransportAdapter(Ecng.Common.IdGenerator)/inheritdoc;DocStr8459
T:StockSharp.Configuration.Paths/summary;DocStr11264
M:StockSharp.Configuration.Paths.GetHistoryDataPath(System.String)/summary;DocStr12248
M:StockSharp.Configuration.Paths.GetHistoryDataPath(System.String)/param/startDir;DocStr12249
M:StockSharp.Configuration.Paths.GetHistoryDataPath(System.String)/returns;DocStr12250
F:StockSharp.Configuration.Paths.AppName/summary;DocStr11265
P:StockSharp.Configuration.Paths.AppName2/summary;DocStr8459
P:StockSharp.Configuration.Paths.AppNameWithVersion/summary;DocStr12251
F:StockSharp.Configuration.Paths.CompanyPath/summary;DocStr11266
F:StockSharp.Configuration.Paths.AppDataPath/summary;DocStr8071
F:StockSharp.Configuration.Paths.PlatformConfigurationFile/summary;DocStr8072
F:StockSharp.Configuration.Paths.ProxyConfigurationFile/summary;DocStr8073
F:StockSharp.Configuration.Paths.SecurityNativeIdDir/summary;DocStr9672
F:StockSharp.Configuration.Paths.SecurityMappingDir/summary;DocStr9959
F:StockSharp.Configuration.Paths.SecurityExtendedInfo/summary;DocStr9960
F:StockSharp.Configuration.Paths.StorageDir/summary;DocStr10050
F:StockSharp.Configuration.Paths.SnapshotsDir/summary;DocStr11294
F:StockSharp.Configuration.Paths.InstallerDir/summary;DocStr11766
F:StockSharp.Configuration.Paths.InstallerInstallationsConfigPath/summary;DocStr11766
M:StockSharp.Configuration.Paths.GetWebSiteUrl/summary;DocStr11255
M:StockSharp.Configuration.Paths.GetWebSiteUrl/returns;DocStr9248
M:StockSharp.Configuration.Paths.GetUserUrl(System.Int64)/summary;DocStr11256
M:StockSharp.Configuration.Paths.GetUserUrl(System.Int64)/param/userId;UserId
M:StockSharp.Configuration.Paths.GetUserUrl(System.Int64)/returns;DocStr9248
M:StockSharp.Configuration.Paths.GetRobotLink(System.Int64)/summary;DocStr11257
M:StockSharp.Configuration.Paths.GetRobotLink(System.Int64)/param/robotId;DocStr3053
M:StockSharp.Configuration.Paths.GetRobotLink(System.Int64)/returns;DocStr9248
M:StockSharp.Configuration.Paths.GetFileLink(System.Object)/summary;DocStr11259
M:StockSharp.Configuration.Paths.GetFileLink(System.Object)/param/fileId;DocStr9031
M:StockSharp.Configuration.Paths.GetFileLink(System.Object)/returns;DocStr9248
M:StockSharp.Configuration.Paths.GetDocUrl(System.String)/summary;DocStr9246
M:StockSharp.Configuration.Paths.GetDocUrl(System.String)/param/docUrl;DocStr9247
M:StockSharp.Configuration.Paths.GetDocUrl(System.String)/returns;DocStr9248
M:StockSharp.Configuration.Paths.GetOpenAccountUrl/summary;DocStr11261
M:StockSharp.Configuration.Paths.GetOpenAccountUrl/returns;DocStr9248
M:StockSharp.Configuration.Paths.GetSignUpUrl/summary;DocStr11262
M:StockSharp.Configuration.Paths.GetSignUpUrl/returns;DocStr9248
M:StockSharp.Configuration.Paths.GetForgotUrl/summary;DocStr11263
M:StockSharp.Configuration.Paths.GetForgotUrl/returns;DocStr9248
P:StockSharp.Configuration.Paths.InstalledVersion/summary;DocStr12252
M:StockSharp.Configuration.Paths.GetInstalledVersion(System.String)/summary;DocStr12253
M:StockSharp.Configuration.Paths.GetInstalledVersion(System.String)/param/productInstallPath;DocStr12254
M:StockSharp.Configuration.Paths.GetInstalledVersion(System.String)/returns;DocStr12252
F:StockSharp.Configuration.Paths.HistoryDataPath/summary;DocStr11767
M:StockSharp.Configuration.Paths.StartIsRunning/summary;DocStr9673
M:StockSharp.Configuration.Paths.StartIsRunning/returns;DocStr8659
M:StockSharp.Configuration.Paths.StopIsRunning/summary;DocStr9674
T:StockSharp.Configuration.StockSharpSection/summary;DocStr8737
P:StockSharp.Configuration.StockSharpSection.CustomCandles/summary;DocStr8739
P:StockSharp.Configuration.StockSharpSection.CustomIndicators/summary;DocStr8740
P:StockSharp.Configuration.StockSharpSection.CustomDiagramElements/summary;DocStr8741
