M:StockSharp.Transaq.TransaqMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/param/storage;DocStr3
M:StockSharp.Transaq.TransaqMessageAdapter.ToString/summary;DocStr49
M:StockSharp.Transaq.TransaqMessageAdapter.ToString/returns;DocStr50
P:StockSharp.Transaq.TransaqMessageAdapter.CandleTimeFrames/summary;DocStr7625
E:StockSharp.Transaq.TransaqMessageAdapter.CandleTimeFramesInitialized/summary;DocStr7626
P:StockSharp.Transaq.TransaqMessageAdapter.Login/summary;Login
P:StockSharp.Transaq.TransaqMessageAdapter.Password/summary;Password
P:StockSharp.Transaq.TransaqMessageAdapter.Address/summary;ServerAddress
P:StockSharp.Transaq.TransaqMessageAdapter.Proxy/summary;Str3539
P:StockSharp.Transaq.TransaqMessageAdapter.ApiLogLevel/summary;DocStr7627
P:StockSharp.Transaq.TransaqMessageAdapter.DllPath/summary;Str3542
P:StockSharp.Transaq.TransaqMessageAdapter.MicexRegisters/summary;Str3544
P:StockSharp.Transaq.TransaqMessageAdapter.IsHFT/summary;Str3545
P:StockSharp.Transaq.TransaqMessageAdapter.MarketDataInterval/summary;Str3547
P:StockSharp.Transaq.TransaqMessageAdapter.ApiLogsPath/summary;Str3548
P:StockSharp.Transaq.TransaqMessageAdapter.OverrideDll/summary;OverrideDll
P:StockSharp.Transaq.TransaqMessageAdapter.IsValid/summary;DocStr53
P:StockSharp.Transaq.TransaqMessageAdapter.ConnectorVersion/summary;DocStr7628
P:StockSharp.Transaq.TransaqMessageAdapter.CurrentServer/summary;DocStr7629
P:StockSharp.Transaq.TransaqMessageAdapter.ServerTimeDiff/summary;DocStr7630
T:StockSharp.Transaq.TransaqOrderConditionTypes/summary;DocStr7631
F:StockSharp.Transaq.TransaqOrderConditionTypes.StopLoss/summary;DocStr7632
F:StockSharp.Transaq.TransaqOrderConditionTypes.TakeProfit/summary;DocStr7633
F:StockSharp.Transaq.TransaqOrderConditionTypes.TakeProfitStopLoss/summary;DocStr7634
F:StockSharp.Transaq.TransaqOrderConditionTypes.Algo/summary;DocStr7635
T:StockSharp.Transaq.TransaqAlgoOrderConditionTypes/summary;DocStr7636
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.None/summary;Str3559
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.Bid/summary;Str313
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.BidOrLast/summary;XamlStr284
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.Ask/summary;Str315
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.AskOrLast/summary;XamlStr286
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.Time/summary;XamlStr70
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.CovDown/summary;XamlStr369
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.CovUp/summary;XamlStr368
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.LastUp/summary;XamlStr641
F:StockSharp.Transaq.TransaqAlgoOrderConditionTypes.LastDown/summary;XamlStr642
T:StockSharp.Transaq.TransaqAlgoOrderValidTypes/summary;Str3555
F:StockSharp.Transaq.TransaqAlgoOrderValidTypes.Date/summary;DocStr7637
F:StockSharp.Transaq.TransaqAlgoOrderValidTypes.Immediately/summary;Str3566
F:StockSharp.Transaq.TransaqAlgoOrderValidTypes.TillCancelled/summary;GTC
T:StockSharp.Transaq.TransaqOrderCondition/summary;DocStr7638
M:StockSharp.Transaq.TransaqOrderCondition.#ctor/summary;DocStr1
P:StockSharp.Transaq.TransaqOrderCondition.Type/summary;Str1737
P:StockSharp.Transaq.TransaqOrderCondition.LinkedOrderId/summary;DocStr7639
P:StockSharp.Transaq.TransaqOrderCondition.ValidFor/summary;DocStr7640
P:StockSharp.Transaq.TransaqOrderCondition.StopLossActivationPrice/summary;DocStr7641
P:StockSharp.Transaq.TransaqOrderCondition.StopLossOrderPrice/summary;DocStr7642
P:StockSharp.Transaq.TransaqOrderCondition.StopLossByMarket/summary;DocStr7643
P:StockSharp.Transaq.TransaqOrderCondition.StopLossVolume/summary;Str3525
P:StockSharp.Transaq.TransaqOrderCondition.StopLossUseCredit/summary;Str3526
P:StockSharp.Transaq.TransaqOrderCondition.StopLossProtectionTime/summary;DocStr7644
P:StockSharp.Transaq.TransaqOrderCondition.StopLossComment/summary;DocStr4588
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitActivationPrice/summary;DocStr7645
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitByMarket/summary;Str3532
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitVolume/summary;Str3533
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitUseCredit/summary;Str3526
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitProtectionTime/summary;DocStr7646
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitComment/summary;DocStr4588
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitCorrection/summary;DocStr7647
P:StockSharp.Transaq.TransaqOrderCondition.TakeProfitProtectionSpread/summary;DocStr7648
P:StockSharp.Transaq.TransaqOrderCondition.AlgoType/summary;Str154
P:StockSharp.Transaq.TransaqOrderCondition.AlgoValue/summary;Str3553
P:StockSharp.Transaq.TransaqOrderCondition.AlgoValidAfterType/summary;Str3555
P:StockSharp.Transaq.TransaqOrderCondition.AlgoValidAfter/summary;Str3557
P:StockSharp.Transaq.TransaqOrderCondition.AlgoValidBeforeType/summary;Str3555
P:StockSharp.Transaq.TransaqOrderCondition.AlgoValidBefore/summary;Str3519
T:StockSharp.Transaq.Proxy/summary;Str3539
P:StockSharp.Transaq.Proxy.Type/summary;Str3685
P:StockSharp.Transaq.Proxy.Address/summary;DocStr7649
P:StockSharp.Transaq.Proxy.Login/summary;Str3686
P:StockSharp.Transaq.Proxy.Password/summary;Str3687
T:StockSharp.Transaq.ProxyTypes/summary;DocStr7650
F:StockSharp.Transaq.ProxyTypes.Socks4/summary;DocStr7651
F:StockSharp.Transaq.ProxyTypes.Socks5/summary;DocStr7652
F:StockSharp.Transaq.ProxyTypes.Http/summary;DocStr7653
P:StockSharp.Transaq.Native.Responses.Board.Id/summary;DocStr5176
P:StockSharp.Transaq.Native.Responses.Board.Name/summary;DocStr7654
P:StockSharp.Transaq.Native.Responses.Board.Market/summary;DocStr7655
P:StockSharp.Transaq.Native.Responses.Board.Type/summary;DocStr7656
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.active/summary;DocStr4667
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.cancelled/summary;DocStr7657
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.denied/summary;DocStr7658
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.disabled/summary;DocStr7659
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.expired/summary;DocStr7660
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.failed/summary;DocStr7661
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.forwarding/summary;DocStr7662
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.inactive/summary;DocStr7663
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.matched/summary;Str1328
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.refused/summary;DocStr7664
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.rejected/summary;DocStr7463
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.removed/summary;DocStr7665
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.wait/summary;DocStr7666
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.watching/summary;DocStr7667
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.linkwait/summary;DocStr7668
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.sl_executed/summary;DocStr7669
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.sl_forwarding/summary;DocStr7670
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.sl_guardtime/summary;DocStr7671
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.tp_correction/summary;DocStr7672
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.tp_correction_guardtime/summary;DocStr7673
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.tp_executed/summary;DocStr7674
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.tp_forwarding/summary;DocStr7675
F:StockSharp.Transaq.Native.Responses.TransaqOrderStatus.tp_guardtime/summary;DocStr7676
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.Client/summary;ClientCode
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.CoverageFact/summary;DocStr7595
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.CoveragePlan/summary;DocStr7596
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.CoverageCrit/summary;DocStr7677
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.OpenEquity/summary;DocStr7678
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.Equity/summary;DocStr7679
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.Cover/summary;DocStr7680
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.MarginInit/summary;DocStr7681
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.PnLIncome/summary;DocStr7599
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.PnLIntraday/summary;DocStr7600
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.Leverage/summary;DocStr7682
P:StockSharp.Transaq.Native.Responses.PortfolioTPlusResponse.MarginActual/summary;DocStr7683
P:StockSharp.Transaq.Native.Responses.Money.OpenBalance/summary;DocStr7684
P:StockSharp.Transaq.Native.Responses.Money.Bought/summary;DocStr7685
P:StockSharp.Transaq.Native.Responses.Money.Sold/summary;DocStr7686
P:StockSharp.Transaq.Native.Responses.Money.Settled/summary;DocStr7687
P:StockSharp.Transaq.Native.Responses.Money.Balance/summary;DocStr7688
P:StockSharp.Transaq.Native.Responses.Money.Tax/summary;DocStr7689
P:StockSharp.Transaq.Native.Responses.MoneyValuePart.Register/summary;DocStr7690
P:StockSharp.Transaq.Native.Responses.MoneyValuePart.OpenBalance/summary;DocStr7684
P:StockSharp.Transaq.Native.Responses.MoneyValuePart.Bought/summary;DocStr7685
P:StockSharp.Transaq.Native.Responses.MoneyValuePart.Sold/summary;DocStr7686
P:StockSharp.Transaq.Native.Responses.MoneyValuePart.Settled/summary;DocStr7687
P:StockSharp.Transaq.Native.Responses.MoneyValuePart.Balance/summary;DocStr7688
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.SecId/summary;DocStr7586
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Market/summary;DocStr7587
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.SecCode/summary;DocStr7588
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Price/summary;DocStr7605
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.OpenBalance/summary;DocStr7609
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Bought/summary;DocStr7610
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Sold/summary;DocStr7611
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Balance/summary;DocStr7612
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Buying/summary;DocStr7613
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Selling/summary;DocStr7614
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.Cover/summary;DocStr7691
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.InitMargin/summary;DocStr7692
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.PnLIncome/summary;DocStr7599
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.PnLIntraday/summary;DocStr7600
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.RiskRateLong/summary;DocStr7693
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.RiskRateShort/summary;DocStr7694
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.MaxBuy/summary;DocStr7695
P:StockSharp.Transaq.Native.Responses.TPlusSecurity.MaxSell/summary;DocStr7696
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.Register/summary;DocStr7690
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.OpenBalance/summary;DocStr7609
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.Bought/summary;DocStr7610
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.Sold/summary;DocStr7611
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.Settled/summary;DocStr7697
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.Balance/summary;DocStr7612
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.Buying/summary;DocStr7613
P:StockSharp.Transaq.Native.Responses.TPlusSecurityValuePart.Selling/summary;DocStr7614
T:StockSharp.Transaq.Native.ApiException/summary;DocStr7698
T:StockSharp.Transaq.Properties.Resources/summary;DocStr38
P:StockSharp.Transaq.Properties.Resources.ResourceManager/summary;DocStr39
P:StockSharp.Transaq.Properties.Resources.Culture/summary;DocStr40
P:StockSharp.Transaq.Properties.Resources.txcn/summary;DocStr41
P:StockSharp.Transaq.Properties.Resources.txcn64/summary;DocStr41
P:StockSharp.Transaq.Properties.Resources.txmlconnector/summary;DocStr41
P:StockSharp.Transaq.Properties.Resources.txmlconnector64/summary;DocStr41
T:StockSharp.Transaq.TransaqAddresses/summary;DocStr7699
F:StockSharp.Transaq.TransaqAddresses.FinamDemo/summary;DocStr7700
F:StockSharp.Transaq.TransaqAddresses.FinamReal1/summary;DocStr7701
F:StockSharp.Transaq.TransaqAddresses.FinamReal2/summary;DocStr7702
T:StockSharp.Transaq.TransaqTrader/summary;DocStr7703
M:StockSharp.Transaq.TransaqTrader.#ctor/summary;DocStr1
M:StockSharp.Transaq.TransaqTrader.StockSharp#Algo#Candles#IExternalCandleSource#GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/summary;DocStr81
M:StockSharp.Transaq.TransaqTrader.StockSharp#Algo#Candles#IExternalCandleSource#GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/param/series;CandlesSeries
M:StockSharp.Transaq.TransaqTrader.StockSharp#Algo#Candles#IExternalCandleSource#GetSupportedRanges(StockSharp.Algo.Candles.CandleSeries)/returns;DocStr82
M:StockSharp.Transaq.TransaqTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/summary;DocStr83
M:StockSharp.Transaq.TransaqTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/series;CandlesSeries
M:StockSharp.Transaq.TransaqTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/from;DocStr84
M:StockSharp.Transaq.TransaqTrader.SubscribeCandles(StockSharp.Algo.Candles.CandleSeries,System.DateTimeOffset,System.DateTimeOffset)/param/to;DocStr85
M:StockSharp.Transaq.TransaqTrader.UnSubscribeCandles(StockSharp.Algo.Candles.CandleSeries)/summary;DocStr86
M:StockSharp.Transaq.TransaqTrader.UnSubscribeCandles(StockSharp.Algo.Candles.CandleSeries)/param/series;CandlesSeries
M:StockSharp.Transaq.TransaqTrader.OnProcessMessage(StockSharp.Messages.Message)/summary;DocStr80
M:StockSharp.Transaq.TransaqTrader.OnProcessMessage(StockSharp.Messages.Message)/param/message;Str3166
M:StockSharp.Transaq.TransaqTrader.ChangePassword(System.String)/summary;XamlStr665
M:StockSharp.Transaq.TransaqTrader.ChangePassword(System.String)/param/newPassword;XamlStr360
P:StockSharp.Transaq.TransaqTrader.Password/summary;Password
P:StockSharp.Transaq.TransaqTrader.Login/summary;Login
P:StockSharp.Transaq.TransaqTrader.Address/summary;ServerAddress
P:StockSharp.Transaq.TransaqTrader.Proxy/summary;Str3539
P:StockSharp.Transaq.TransaqTrader.ApiLogLevel/summary;DocStr7627
P:StockSharp.Transaq.TransaqTrader.DllPath/summary;Str3542
P:StockSharp.Transaq.TransaqTrader.MicexRegisters/summary;Str3544
P:StockSharp.Transaq.TransaqTrader.IsHFT/summary;Str3545
P:StockSharp.Transaq.TransaqTrader.MarketDataInterval/summary;Str3547
P:StockSharp.Transaq.TransaqTrader.OverrideDll/summary;OverrideDll
P:StockSharp.Transaq.TransaqTrader.ConnectorVersion/summary;DocStr7628
P:StockSharp.Transaq.TransaqTrader.CurrentServer/summary;DocStr7629
P:StockSharp.Transaq.TransaqTrader.ServerTimeDiff/summary;DocStr7630
P:StockSharp.Transaq.TransaqTrader.CandleTimeFrames/summary;DocStr7625
E:StockSharp.Transaq.TransaqTrader.CandleTimeFramesInitialized/summary;DocStr7626
E:StockSharp.Transaq.TransaqTrader.NewCandles/summary;DocStr90
E:StockSharp.Transaq.TransaqTrader.Stopped/summary;DocStr91
